
data[0000]=f4 data[0001]=03 data[0002]=00 data[0003]=aa data[0004]=f5 data[0005]=03 data[0006]=01 data[0007]=aa 
data[241400]=ff data[241401]=ff data[241402]=ff data[241403]=ff data[241404]=ff data[241405]=ff data[241406]=ff data[241407]=ff 
data[241408]=ff data[241409]=ff data[241410]=ff data[241411]=ff data[241412]=ff data[241413]=ff data[241414]=ff data[241415]=ff 
data[241416]=ff data[241417]=ff data[241418]=ff data[241419]=ff data[241420]=ff data[241421]=ff data[241422]=ff data[241423]=ff 
data[241424]=ff data[241425]=ff data[241426]=ff data[241427]=ff data[241428]=ff data[241429]=ff data[241430]=ff data[241431]=ff 
data[241432]=ff data[241433]=ff data[241434]=ff data[241435]=ff data[241436]=ff data[241437]=ff data[241438]=ff data[241439]=ff 
data[241440]=ff data[241441]=ff data[241442]=ff data[241443]=ff data[241444]=ff data[241445]=ff data[241446]=ff data[241447]=ff 
data[241448]=ff data[241449]=ff data[241450]=ff data[241451]=ff data[241452]=ff data[241453]=ff data[241454]=ff data[241455]=ff 
data[241456]=ff data[241457]=ff data[241458]=ff data[241459]=ff data[241460]=ff data[241461]=ff data[241462]=ff data[241463]=ff 
data[241464]=ff data[241465]=ff data[241466]=ff data[241467]=ff data[241468]=ff data[241469]=ff data[241470]=ff data[241471]=ff 
data[241472]=ff data[241473]=ff data[241474]=ff data[241475]=ff data[241476]=ff data[241477]=ff data[241478]=ff data[241479]=ff 
data[241480]=ff data[241481]=ff data[241482]=ff data[241483]=ff data[241484]=ff data[241485]=ff data[241486]=ff data[241487]=ff 
data[241488]=ff data[241489]=ff data[241490]=ff data[241491]=ff data[241492]=ff data[241493]=ff data[241494]=ff data[241495]=ff 
data[241496]=ff data[241497]=ff data[241498]=ff data[241499]=ff data[241500]=ff data[241501]=ff data[241502]=ff data[241503]=ff 
data[241504]=ff data[241505]=ff data[241506]=ff data[241507]=ff data[241508]=ff data[241509]=ff data[241510]=ff data[241511]=ff 
data[241512]=ff data[241513]=ff data[241514]=ff data[241515]=ff data[241516]=ff data[241517]=ff data[241518]=ff data[241519]=ff 
data[241520]=ff data[241521]=ff data[241522]=ff data[241523]=ff data[241524]=ff data[241525]=ff data[241526]=ff data[241527]=ff 
data[241528]=ff data[241529]=ff data[241530]=ff data[241531]=ff data[241532]=ff data[241533]=ff data[241534]=ff data[241535]=ff 
data[241536]=ff data[241537]=ff data[241538]=ff data[241539]=ff data[241540]=ff data[241541]=ff data[241542]=ff data[241543]=ff 
data[241544]=ff data[241545]=ff data[241546]=ff data[241547]=ff data[241548]=ff data[241549]=ff data[241550]=ff data[241551]=ff 
data[241552]=ff data[241553]=ff data[241554]=ff data[241555]=ff data[241556]=ff data[241557]=ff data[241558]=ff data[241559]=ff 
data[241560]=ff data[241561]=ff data[241562]=ff data[241563]=ff data[241564]=ff data[241565]=ff data[241566]=ff data[241567]=ff 
data[241568]=ff data[241569]=ff data[241570]=ff data[241571]=ff data[241572]=ff data[241573]=ff data[241574]=ff data[241575]=ff 
data[241576]=ff data[241577]=ff data[241578]=ff data[241579]=ff data[241580]=ff data[241581]=ff data[241582]=ff data[241583]=ff 
data[241584]=ff data[241585]=ff data[241586]=ff data[241587]=ff data[241588]=ff data[241589]=ff data[241590]=ff data[241591]=ff 
data[241592]=ff data[241593]=ff data[241594]=ff data[241595]=ff data[241596]=ff data[241597]=ff data[241598]=ff data[241599]=ff 
data[241600]=ff data[241601]=ff data[241602]=ff data[241603]=ff data[241604]=ff data[241605]=ff data[241606]=ff data[241607]=ff 
data[241608]=ff data[241609]=ff data[241610]=ff data[241611]=ff data[241612]=ff data[241613]=ff data[241614]=ff data[241615]=ff 
data[241616]=ff data[241617]=ff data[241618]=ff data[241619]=ff data[241620]=ff data[241621]=ff data[241622]=ff data[241623]=ff 
data[241624]=ff data[241625]=ff data[241626]=ff data[241627]=ff data[241628]=ff data[241629]=ff data[241630]=ff data[241631]=ff 
data[241632]=ff data[241633]=ff data[241634]=ff data[241635]=ff data[241636]=ff data[241637]=ff data[241638]=ff data[241639]=ff 
data[241640]=ff data[241641]=ff data[241642]=ff data[241643]=ff data[241644]=ff data[241645]=ff data[241646]=ff data[241647]=ff 
data[241648]=ff data[241649]=ff data[241650]=ff data[241651]=ff data[241652]=ff data[241653]=ff data[241654]=ff data[241655]=ff 
data[241656]=ff data[241657]=ff data[241658]=ff data[241659]=ff data[241660]=ff data[241661]=ff data[241662]=ff data[241663]=ff 
data[241664]=ff data[241665]=ff data[241666]=ff data[241667]=ff data[241668]=ff data[241669]=ff data[241670]=ff data[241671]=ff 
data[241672]=ff data[241673]=ff data[241674]=ff data[241675]=ff data[241676]=ff data[241677]=ff data[241678]=ff data[241679]=ff 
data[241680]=ff data[241681]=ff data[241682]=ff data[241683]=ff data[241684]=ff data[241685]=ff data[241686]=ff data[241687]=ff 
data[241688]=ff data[241689]=ff data[241690]=ff data[241691]=ff data[241692]=ff data[241693]=ff data[241694]=ff data[241695]=ff 
data[241696]=ff data[241697]=ff data[241698]=ff data[241699]=ff data[241700]=ff data[241701]=ff data[241702]=ff data[241703]=ff 
data[241704]=ff data[241705]=ff data[241706]=ff data[241707]=ff data[241708]=ff data[241709]=ff data[241710]=ff data[241711]=ff 
data[241712]=ff data[241713]=ff data[241714]=ff data[241715]=ff data[241716]=ff data[241717]=ff data[241718]=ff data[241719]=ff 
data[241720]=ff data[241721]=ff data[241722]=ff data[241723]=ff data[241724]=ff data[241725]=ff data[241726]=ff data[241727]=ff 
data[241728]=ff data[241729]=ff data[241730]=ff data[241731]=ff data[241732]=ff data[241733]=ff data[241734]=ff data[241735]=ff 
data[241736]=ff data[241737]=ff data[241738]=ff data[241739]=ff data[241740]=ff data[241741]=ff data[241742]=ff data[241743]=ff 
data[241744]=ff data[241745]=ff data[241746]=ff data[241747]=ff data[241748]=ff data[241749]=ff data[241750]=ff data[241751]=ff 
data[241752]=ff data[241753]=ff data[241754]=ff data[241755]=ff data[241756]=ff data[241757]=ff data[241758]=ff data[241759]=ff 
data[241760]=ff data[241761]=ff data[241762]=ff data[241763]=ff data[241764]=ff data[241765]=ff data[241766]=ff data[241767]=ff 
data[241768]=ff data[241769]=ff data[241770]=ff data[241771]=ff data[241772]=ff data[241773]=ff data[241774]=ff data[241775]=ff 
data[241776]=ff data[241777]=ff data[241778]=ff data[241779]=ff data[241780]=ff data[241781]=ff data[241782]=ff data[241783]=ff 
data[241784]=ff data[241785]=ff data[241786]=ff data[241787]=ff data[241788]=ff data[241789]=ff data[241790]=ff data[241791]=ff 
data[241792]=ff data[241793]=ff data[241794]=ff data[241795]=ff data[241796]=ff data[241797]=ff data[241798]=ff data[241799]=ff 
data[241800]=ff data[241801]=ff data[241802]=ff data[241803]=ff data[241804]=ff data[241805]=ff data[241806]=ff data[241807]=ff 
data[241808]=ff data[241809]=ff data[241810]=ff data[241811]=ff data[241812]=ff data[241813]=ff data[241814]=ff data[241815]=ff 
data[241816]=ff data[241817]=ff data[241818]=ff data[241819]=ff data[241820]=ff data[241821]=ff data[241822]=ff data[241823]=ff 
data[241824]=ff data[241825]=ff data[241826]=ff data[241827]=ff data[241828]=ff data[241829]=ff data[241830]=ff data[241831]=ff 
data[241832]=ff data[241833]=ff data[241834]=ff data[241835]=ff data[241836]=ff data[241837]=ff data[241838]=ff data[241839]=ff 
data[241840]=ff data[241841]=ff data[241842]=ff data[241843]=ff data[241844]=ff data[241845]=ff data[241846]=ff data[241847]=ff 
data[241848]=ff data[241849]=ff data[241850]=ff data[241851]=ff data[241852]=ff data[241853]=ff data[241854]=ff data[241855]=ff 
data[241856]=ff data[241857]=ff data[241858]=ff data[241859]=ff data[241860]=ff data[241861]=ff data[241862]=ff data[241863]=ff 
data[241864]=ff data[241865]=ff data[241866]=ff data[241867]=ff data[241868]=ff data[241869]=ff data[241870]=ff data[241871]=ff 
data[241872]=ff data[241873]=ff data[241874]=ff data[241875]=ff data[241876]=ff data[241877]=ff data[241878]=ff data[241879]=ff 
data[241880]=ff data[241881]=ff data[241882]=ff data[241883]=ff data[241884]=ff data[241885]=ff data[241886]=ff data[241887]=ff 
data[241888]=ff data[241889]=ff data[241890]=ff data[241891]=ff data[241892]=ff data[241893]=ff data[241894]=ff data[241895]=ff 
data[241896]=ff data[241897]=ff data[241898]=ff data[241899]=ff data[241900]=ff data[241901]=ff data[241902]=ff data[241903]=ff 
data[241904]=ff data[241905]=ff data[241906]=ff data[241907]=ff data[241908]=ff data[241909]=ff data[241910]=ff data[241911]=ff 
data[241912]=ff data[241913]=ff data[241914]=ff data[241915]=ff data[241916]=ff data[241917]=ff data[241918]=ff data[241919]=ff 
data[241920]=ff data[241921]=ff data[241922]=ff data[241923]=ff data[241924]=ff data[241925]=ff data[241926]=ff data[241927]=ff 
data[241928]=ff data[241929]=ff data[241930]=ff data[241931]=ff data[241932]=ff data[241933]=ff data[241934]=ff data[241935]=ff 
data[241936]=ff data[241937]=ff data[241938]=ff data[241939]=ff data[241940]=ff data[241941]=ff data[241942]=ff data[241943]=ff 
data[241944]=ff data[241945]=ff data[241946]=ff data[241947]=ff data[241948]=ff data[241949]=ff data[241950]=ff data[241951]=ff 
data[241952]=ff data[241953]=ff data[241954]=ff data[241955]=ff data[241956]=ff data[241957]=ff data[241958]=ff data[241959]=ff 
data[241960]=ff data[241961]=ff data[241962]=ff data[241963]=ff data[241964]=ff data[241965]=ff data[241966]=ff data[241967]=ff 
data[241968]=ff data[241969]=ff data[241970]=ff data[241971]=ff data[241972]=ff data[241973]=ff data[241974]=ff data[241975]=ff 
data[241976]=ff data[241977]=ff data[241978]=ff data[241979]=ff data[241980]=ff data[241981]=ff data[241982]=ff data[241983]=ff 
data[241984]=ff data[241985]=ff data[241986]=ff data[241987]=ff data[241988]=ff data[241989]=ff data[241990]=ff data[241991]=ff 
data[241992]=ff data[241993]=ff data[241994]=ff data[241995]=ff data[241996]=ff data[241997]=ff data[241998]=ff data[241999]=ff 
data[242000]=ff data[242001]=ff data[242002]=ff data[242003]=ff data[242004]=ff data[242005]=ff data[242006]=ff data[242007]=ff 
data[242008]=ff data[242009]=ff data[242010]=ff data[242011]=ff data[242012]=ff data[242013]=ff data[242014]=ff data[242015]=ff 
data[242016]=ff data[242017]=ff data[242018]=ff data[242019]=ff data[242020]=ff data[242021]=ff data[242022]=ff data[242023]=ff 
data[242024]=ff data[242025]=ff data[242026]=ff data[242027]=ff data[242028]=ff data[242029]=ff data[242030]=ff data[242031]=ff 
data[242032]=ff data[242033]=ff data[242034]=ff data[242035]=ff data[242036]=ff data[242037]=ff data[242038]=ff data[242039]=ff 
data[242040]=ff data[242041]=ff data[242042]=ff data[242043]=ff data[242044]=ff data[242045]=ff data[242046]=ff data[242047]=ff 
data[242048]=ff data[242049]=ff data[242050]=ff data[242051]=ff data[242052]=ff data[242053]=ff data[242054]=ff data[242055]=ff 
data[242056]=ff data[242057]=ff data[242058]=ff data[242059]=ff data[242060]=ff data[242061]=ff data[242062]=ff data[242063]=ff 
data[242064]=ff data[242065]=ff data[242066]=ff data[242067]=ff data[242068]=ff data[242069]=ff data[242070]=ff data[242071]=ff 
data[242072]=ff data[242073]=ff data[242074]=ff data[242075]=ff data[242076]=ff data[242077]=ff data[242078]=ff data[242079]=ff 
data[242080]=ff data[242081]=ff data[242082]=ff data[242083]=ff data[242084]=ff data[242085]=ff data[242086]=ff data[242087]=ff 
data[242088]=ff data[242089]=ff data[242090]=ff data[242091]=ff data[242092]=ff data[242093]=ff data[242094]=ff data[242095]=ff 
data[242096]=ff data[242097]=ff data[242098]=ff data[242099]=ff data[242100]=ff data[242101]=ff data[242102]=ff data[242103]=ff 
data[242104]=ff data[242105]=ff data[242106]=ff data[242107]=ff data[242108]=ff data[242109]=ff data[242110]=ff data[242111]=ff 
data[242112]=ff data[242113]=ff data[242114]=ff data[242115]=ff data[242116]=ff data[242117]=ff data[242118]=ff data[242119]=ff 
data[242120]=ff data[242121]=ff data[242122]=ff data[242123]=ff data[242124]=ff data[242125]=ff data[242126]=ff data[242127]=ff 
data[242128]=ff data[242129]=ff data[242130]=ff data[242131]=ff data[242132]=ff data[242133]=ff data[242134]=ff data[242135]=ff 
data[242136]=ff data[242137]=ff data[242138]=ff data[242139]=ff data[242140]=ff data[242141]=ff data[242142]=ff data[242143]=ff 
data[242144]=ff data[242145]=ff data[242146]=ff data[242147]=ff data[242148]=ff data[242149]=ff data[242150]=ff data[242151]=ff 
data[242152]=ff data[242153]=ff data[242154]=ff data[242155]=ff data[242156]=ff data[242157]=ff data[242158]=ff data[242159]=ff 
data[242160]=ff data[242161]=ff data[242162]=ff data[242163]=ff data[242164]=ff data[242165]=ff data[242166]=ff data[242167]=ff 
data[242168]=ff data[242169]=ff data[242170]=ff data[242171]=ff data[242172]=ff data[242173]=ff data[242174]=ff data[242175]=ff 
data[242176]=ff data[242177]=ff data[242178]=ff data[242179]=ff data[242180]=ff data[242181]=ff data[242182]=ff data[242183]=ff 
data[242184]=ff data[242185]=ff data[242186]=ff data[242187]=ff data[242188]=ff data[242189]=ff data[242190]=ff data[242191]=ff 
data[242192]=ff data[242193]=ff data[242194]=ff data[242195]=ff data[242196]=ff data[242197]=ff data[242198]=ff data[242199]=ff 
data[242200]=ff data[242201]=ff data[242202]=ff data[242203]=ff data[242204]=ff data[242205]=ff data[242206]=ff data[242207]=ff 
data[242208]=ff data[242209]=ff data[242210]=ff data[242211]=ff data[242212]=ff data[242213]=ff data[242214]=ff data[242215]=ff 
data[242216]=ff data[242217]=ff data[242218]=ff data[242219]=ff data[242220]=ff data[242221]=ff data[242222]=ff data[242223]=ff 
data[242224]=ff data[242225]=ff data[242226]=ff data[242227]=ff data[242228]=ff data[242229]=ff data[242230]=ff data[242231]=ff 
data[242232]=ff data[242233]=ff data[242234]=ff data[242235]=ff data[242236]=ff data[242237]=ff data[242238]=ff data[242239]=ff 
data[242240]=ff data[242241]=ff data[242242]=ff data[242243]=ff data[242244]=ff data[242245]=ff data[242246]=ff data[242247]=ff 
data[242248]=ff data[242249]=ff data[242250]=ff data[242251]=ff data[242252]=ff data[242253]=ff data[242254]=ff data[242255]=ff 
data[242256]=ff data[242257]=ff data[242258]=ff data[242259]=ff data[242260]=ff data[242261]=ff data[242262]=ff data[242263]=ff 
data[242264]=ff data[242265]=ff data[242266]=ff data[242267]=ff data[242268]=ff data[242269]=ff data[242270]=ff data[242271]=ff 
data[242272]=ff data[242273]=ff data[242274]=ff data[242275]=ff data[242276]=ff data[242277]=ff data[242278]=ff data[242279]=ff 
data[242280]=ff data[242281]=ff data[242282]=ff data[242283]=ff data[242284]=ff data[242285]=ff data[242286]=ff data[242287]=ff 
data[242288]=ff data[242289]=ff data[242290]=ff data[242291]=ff data[242292]=ff data[242293]=ff data[242294]=ff data[242295]=ff 
data[242296]=ff data[242297]=ff data[242298]=ff data[242299]=ff data[242300]=ff data[242301]=ff data[242302]=ff data[242303]=ff 
data[242304]=ff data[242305]=ff data[242306]=ff data[242307]=ff data[242308]=ff data[242309]=ff data[242310]=ff data[242311]=ff 
data[242312]=ff data[242313]=ff data[242314]=ff data[242315]=ff data[242316]=ff data[242317]=ff data[242318]=ff data[242319]=ff 
data[242320]=ff data[242321]=ff data[242322]=ff data[242323]=ff data[242324]=ff data[242325]=ff data[242326]=ff data[242327]=ff 
data[242328]=ff data[242329]=ff data[242330]=ff data[242331]=ff data[242332]=ff data[242333]=ff data[242334]=ff data[242335]=ff 
data[242336]=ff data[242337]=ff data[242338]=ff data[242339]=ff data[242340]=ff data[242341]=ff data[242342]=ff data[242343]=ff 
data[242344]=ff data[242345]=ff data[242346]=ff data[242347]=ff data[242348]=ff data[242349]=ff data[242350]=ff data[242351]=ff 
data[242352]=ff data[242353]=ff data[242354]=ff data[242355]=ff data[242356]=ff data[242357]=ff data[242358]=ff data[242359]=ff 
data[242360]=ff data[242361]=ff data[242362]=ff data[242363]=ff data[242364]=ff data[242365]=ff data[242366]=ff data[242367]=ff 
data[242368]=ff data[242369]=ff data[242370]=ff data[242371]=ff data[242372]=ff data[242373]=ff data[242374]=ff data[242375]=ff 
data[242376]=ff data[242377]=ff data[242378]=ff data[242379]=ff data[242380]=ff data[242381]=ff data[242382]=ff data[242383]=ff 
data[242384]=ff data[242385]=ff data[242386]=ff data[242387]=ff data[242388]=ff data[242389]=ff data[242390]=ff data[242391]=ff 
data[242392]=ff data[242393]=ff data[242394]=ff data[242395]=ff data[242396]=ff data[242397]=ff data[242398]=ff data[242399]=ff 
data[242400]=ff data[242401]=ff data[242402]=ff data[242403]=ff data[242404]=ff data[242405]=ff data[242406]=ff data[242407]=ff 
data[242408]=ff data[242409]=ff data[242410]=ff data[242411]=ff data[242412]=ff data[242413]=ff data[242414]=ff data[242415]=ff 
data[242416]=ff data[242417]=ff data[242418]=ff data[242419]=ff data[242420]=ff data[242421]=ff data[242422]=ff data[242423]=ff 
data[242424]=ff data[242425]=ff data[242426]=ff data[242427]=ff data[242428]=ff data[242429]=ff data[242430]=ff data[242431]=ff 
data[242432]=ff data[242433]=ff data[242434]=ff data[242435]=ff data[242436]=ff data[242437]=ff data[242438]=ff data[242439]=ff 
data[242440]=ff data[242441]=ff data[242442]=ff data[242443]=ff data[242444]=ff data[242445]=ff data[242446]=ff data[242447]=ff 
data[242448]=ff data[242449]=ff data[242450]=ff data[242451]=ff data[242452]=ff data[242453]=ff data[242454]=ff data[242455]=ff 
data[242456]=ff data[242457]=ff data[242458]=ff data[242459]=ff data[242460]=ff data[242461]=ff data[242462]=ff data[242463]=ff 
data[242464]=ff data[242465]=ff data[242466]=ff data[242467]=ff data[242468]=ff data[242469]=ff data[242470]=ff data[242471]=ff 
data[242472]=ff data[242473]=ff data[242474]=ff data[242475]=ff data[242476]=ff data[242477]=ff data[242478]=ff data[242479]=ff 
data[242480]=ff data[242481]=ff data[242482]=ff data[242483]=ff data[242484]=ff data[242485]=ff data[242486]=ff data[242487]=ff 
data[242488]=ff data[242489]=ff data[242490]=ff data[242491]=ff data[242492]=ff data[242493]=ff data[242494]=ff data[242495]=ff 
data[242496]=ff data[242497]=ff data[242498]=ff data[242499]=ff data[242500]=ff data[242501]=ff data[242502]=ff data[242503]=ff 
data[242504]=ff data[242505]=ff data[242506]=ff data[242507]=ff data[242508]=ff data[242509]=ff data[242510]=ff data[242511]=ff 
data[242512]=ff data[242513]=ff data[242514]=ff data[242515]=ff data[242516]=ff data[242517]=ff data[242518]=ff data[242519]=ff 
data[242520]=ff data[242521]=ff data[242522]=ff data[242523]=ff data[242524]=ff data[242525]=ff data[242526]=ff data[242527]=ff 
data[242528]=ff data[242529]=ff data[242530]=ff data[242531]=ff data[242532]=ff data[242533]=ff data[242534]=ff data[242535]=ff 
data[242536]=ff data[242537]=ff data[242538]=ff data[242539]=ff data[242540]=ff data[242541]=ff data[242542]=ff data[242543]=ff 
data[242544]=ff data[242545]=ff data[242546]=ff data[242547]=ff data[242548]=ff data[242549]=ff data[242550]=ff data[242551]=ff 
data[242552]=ff data[242553]=ff data[242554]=ff data[242555]=ff data[242556]=ff data[242557]=ff data[242558]=ff data[242559]=ff 
data[242560]=ff data[242561]=ff data[242562]=ff data[242563]=ff data[242564]=ff data[242565]=ff data[242566]=ff data[242567]=ff 
data[242568]=ff data[242569]=ff data[242570]=ff data[242571]=ff data[242572]=ff data[242573]=ff data[242574]=ff data[242575]=ff 
data[242576]=ff data[242577]=ff data[242578]=ff data[242579]=ff data[242580]=ff data[242581]=ff data[242582]=ff data[242583]=ff 
data[242584]=ff data[242585]=ff data[242586]=ff data[242587]=ff data[242588]=ff data[242589]=ff data[242590]=ff data[242591]=ff 
data[242592]=ff data[242593]=ff data[242594]=ff data[242595]=ff data[242596]=ff data[242597]=ff data[242598]=ff data[242599]=ff 
data[242600]=ff data[242601]=ff data[242602]=ff data[242603]=ff data[242604]=ff data[242605]=ff data[242606]=ff data[242607]=ff 
data[242608]=ff data[242609]=ff data[242610]=ff data[242611]=ff data[242612]=ff data[242613]=ff data[242614]=ff data[242615]=ff 
data[242616]=ff data[242617]=ff data[242618]=ff data[242619]=ff data[242620]=ff data[242621]=ff data[242622]=ff data[242623]=ff 
data[242624]=ff data[242625]=ff data[242626]=ff data[242627]=ff data[242628]=ff data[242629]=ff data[242630]=ff data[242631]=ff 
data[242632]=ff data[242633]=ff data[242634]=ff data[242635]=ff data[242636]=ff data[242637]=ff data[242638]=ff data[242639]=ff 
data[242640]=ff data[242641]=ff data[242642]=ff data[242643]=ff data[242644]=ff data[242645]=ff data[242646]=ff data[242647]=ff 
data[242648]=ff data[242649]=ff data[242650]=ff data[242651]=ff data[242652]=ff data[242653]=ff data[242654]=ff data[242655]=ff 
data[242656]=ff data[242657]=ff data[242658]=ff data[242659]=ff data[242660]=ff data[242661]=ff data[242662]=ff data[242663]=ff 
data[242664]=ff data[242665]=ff data[242666]=ff data[242667]=ff data[242668]=ff data[242669]=ff data[242670]=ff data[242671]=ff 
data[242672]=ff data[242673]=ff data[242674]=ff data[242675]=ff data[242676]=ff data[242677]=ff data[242678]=ff data[242679]=ff 
data[242680]=ff data[242681]=ff data[242682]=ff data[242683]=ff data[242684]=ff data[242685]=ff data[242686]=ff data[242687]=ff 
data[242688]=ff data[242689]=ff data[242690]=ff data[242691]=ff data[242692]=ff data[242693]=ff data[242694]=ff data[242695]=ff 
data[242696]=ff data[242697]=ff data[242698]=ff data[242699]=ff data[242700]=ff data[242701]=ff data[242702]=ff data[242703]=ff 
data[242704]=ff data[242705]=ff data[242706]=ff data[242707]=ff data[242708]=ff data[242709]=ff data[242710]=ff data[242711]=ff 
data[242712]=ff data[242713]=ff data[242714]=ff data[242715]=ff data[242716]=ff data[242717]=ff data[242718]=ff data[242719]=ff 
data[242720]=ff data[242721]=ff data[242722]=ff data[242723]=ff data[242724]=ff data[242725]=ff data[242726]=ff data[242727]=ff 
data[242728]=ff data[242729]=ff data[242730]=ff data[242731]=ff data[242732]=ff data[242733]=ff data[242734]=ff data[242735]=ff 
data[242736]=ff data[242737]=ff data[242738]=ff data[242739]=ff data[242740]=ff data[242741]=ff data[242742]=ff data[242743]=ff 
data[242744]=ff data[242745]=ff data[242746]=ff data[242747]=ff data[242748]=ff data[242749]=ff data[242750]=ff data[242751]=ff 
data[242752]=ff data[242753]=ff data[242754]=ff data[242755]=ff data[242756]=ff data[242757]=ff data[242758]=ff data[242759]=ff 
data[242760]=ff data[242761]=ff data[242762]=ff data[242763]=ff data[242764]=ff data[242765]=ff data[242766]=ff data[242767]=ff 
data[242768]=ff data[242769]=ff data[242770]=ff data[242771]=ff data[242772]=ff data[242773]=ff data[242774]=ff data[242775]=ff 
data[242776]=ff data[242777]=ff data[242778]=ff data[242779]=ff data[242780]=ff data[242781]=ff data[242782]=ff data[242783]=ff 
data[242784]=ff data[242785]=ff data[242786]=ff data[242787]=ff data[242788]=ff data[242789]=ff data[242790]=ff data[242791]=ff 
data[242792]=ff data[242793]=ff data[242794]=ff data[242795]=ff data[242796]=ff data[242797]=ff data[242798]=ff data[242799]=ff 
data[242800]=ff data[242801]=ff data[242802]=ff data[242803]=ff data[242804]=ff data[242805]=ff data[242806]=ff data[242807]=ff 
data[242808]=ff data[242809]=ff data[242810]=ff data[242811]=ff data[242812]=ff data[242813]=ff data[242814]=ff data[242815]=ff 
data[242816]=ff data[242817]=ff data[242818]=ff data[242819]=ff data[242820]=ff data[242821]=ff data[242822]=ff data[242823]=ff 
data[242824]=ff data[242825]=ff data[242826]=ff data[242827]=ff data[242828]=ff data[242829]=ff data[242830]=ff data[242831]=ff 
data[242832]=ff data[242833]=ff data[242834]=ff data[242835]=ff data[242836]=ff data[242837]=ff data[242838]=ff data[242839]=ff 
data[242840]=ff data[242841]=ff data[242842]=ff data[242843]=ff data[242844]=ff data[242845]=ff data[242846]=ff data[242847]=ff 
data[242848]=ff data[242849]=ff data[242850]=ff data[242851]=ff data[242852]=ff data[242853]=ff data[242854]=ff data[242855]=ff 
data[242856]=ff data[242857]=ff data[242858]=ff data[242859]=ff data[242860]=ff data[242861]=ff data[242862]=ff data[242863]=ff 
data[242864]=ff data[242865]=ff data[242866]=ff data[242867]=ff data[242868]=ff data[242869]=ff data[242870]=ff data[242871]=ff 
data[242872]=ff data[242873]=ff data[242874]=ff data[242875]=ff data[242876]=ff data[242877]=ff data[242878]=ff data[242879]=ff 
data[242880]=ff data[242881]=ff data[242882]=ff data[242883]=ff data[242884]=ff data[242885]=ff data[242886]=ff data[242887]=ff 
data[242888]=ff data[242889]=ff data[242890]=ff data[242891]=ff data[242892]=ff data[242893]=ff data[242894]=ff data[242895]=ff 
data[242896]=ff data[242897]=ff data[242898]=ff data[242899]=ff data[242900]=ff data[242901]=ff data[242902]=ff data[242903]=ff 
data[242904]=ff data[242905]=ff data[242906]=ff data[242907]=ff data[242908]=ff data[242909]=ff data[242910]=ff data[242911]=ff 
data[242912]=ff data[242913]=ff data[242914]=ff data[242915]=ff data[242916]=ff data[242917]=ff data[242918]=ff data[242919]=ff 
data[242920]=ff data[242921]=ff data[242922]=ff data[242923]=ff data[242924]=ff data[242925]=ff data[242926]=ff data[242927]=ff 
data[242928]=ff data[242929]=ff data[242930]=ff data[242931]=ff data[242932]=ff data[242933]=ff data[242934]=ff data[242935]=ff 
data[242936]=ff data[242937]=ff data[242938]=ff data[242939]=ff data[242940]=ff data[242941]=ff data[242942]=ff data[242943]=ff 
data[242944]=ff data[242945]=ff data[242946]=ff data[242947]=ff data[242948]=ff data[242949]=ff data[242950]=ff data[242951]=ff 
data[242952]=ff data[242953]=ff data[242954]=ff data[242955]=ff data[242956]=ff data[242957]=ff data[242958]=ff data[242959]=ff 
data[242960]=ff data[242961]=ff data[242962]=ff data[242963]=ff data[242964]=ff data[242965]=ff data[242966]=ff data[242967]=ff 
data[242968]=ff data[242969]=ff data[242970]=ff data[242971]=ff data[242972]=ff data[242973]=ff data[242974]=ff data[242975]=ff 
data[242976]=ff data[242977]=ff data[242978]=ff data[242979]=ff data[242980]=ff data[242981]=ff data[242982]=ff data[242983]=ff 
data[242984]=ff data[242985]=ff data[242986]=ff data[242987]=ff data[242988]=ff data[242989]=ff data[242990]=ff data[242991]=ff 
data[242992]=ff data[242993]=ff data[242994]=ff data[242995]=ff data[242996]=ff data[242997]=ff data[242998]=ff data[242999]=ff 
data[243000]=ff data[243001]=ff data[243002]=ff data[243003]=ff data[243004]=ff data[243005]=ff data[243006]=ff data[243007]=ff 
data[243008]=ff data[243009]=ff data[243010]=ff data[243011]=ff data[243012]=ff data[243013]=ff data[243014]=ff data[243015]=ff 
data[243016]=ff data[243017]=ff data[243018]=ff data[243019]=ff data[243020]=ff data[243021]=ff data[243022]=ff data[243023]=ff 
data[243024]=ff data[243025]=ff data[243026]=ff data[243027]=ff data[243028]=ff data[243029]=ff data[243030]=ff data[243031]=ff 
data[243032]=ff data[243033]=ff data[243034]=ff data[243035]=ff data[243036]=ff data[243037]=ff data[243038]=ff data[243039]=ff 
data[243040]=ff data[243041]=ff data[243042]=ff data[243043]=ff data[243044]=ff data[243045]=ff data[243046]=ff data[243047]=ff 
data[243048]=ff data[243049]=ff data[243050]=ff data[243051]=ff data[243052]=ff data[243053]=ff data[243054]=ff data[243055]=ff 
data[243056]=ff data[243057]=ff data[243058]=ff data[243059]=ff data[243060]=ff data[243061]=ff data[243062]=ff data[243063]=ff 
data[243064]=ff data[243065]=ff data[243066]=ff data[243067]=ff data[243068]=ff data[243069]=ff data[243070]=ff data[243071]=ff 
data[243072]=ff data[243073]=ff data[243074]=ff data[243075]=ff data[243076]=ff data[243077]=ff data[243078]=ff data[243079]=ff 
data[243080]=ff data[243081]=ff data[243082]=ff data[243083]=ff data[243084]=ff data[243085]=ff data[243086]=ff data[243087]=ff 
