
data[0000]=53 data[0001]=30 data[0002]=31 data[0003]=37 data[0004]=30 data[0005]=30 data[0006]=30 data[0007]=30 
data[46024]=30 data[46025]=30 data[46026]=30 data[46027]=30 data[46028]=30 data[46029]=30 data[46030]=30 data[46031]=30 
data[46032]=43 data[46033]=37 data[46034]=0d data[46035]=0a data[46036]=53 data[46037]=33 data[46038]=31 data[46039]=35 
data[46040]=45 data[46041]=36 data[46042]=33 data[46043]=32 data[46044]=33 data[46045]=42 data[46046]=45 data[46047]=30 
data[46048]=30 data[46049]=30 data[46050]=30 data[46051]=30 data[46052]=30 data[46053]=30 data[46054]=30 data[46055]=30 
data[46056]=30 data[46057]=30 data[46058]=30 data[46059]=30 data[46060]=30 data[46061]=30 data[46062]=30 data[46063]=30 
data[46064]=30 data[46065]=30 data[46066]=30 data[46067]=30 data[46068]=30 data[46069]=30 data[46070]=30 data[46071]=30 
data[46072]=30 data[46073]=30 data[46074]=30 data[46075]=30 data[46076]=30 data[46077]=30 data[46078]=30 data[46079]=30 
data[46080]=42 data[46081]=37 data[46082]=0d data[46083]=0a data[46084]=53 data[46085]=33 data[46086]=31 data[46087]=35 
data[46088]=45 data[46089]=36 data[46090]=33 data[46091]=32 data[46092]=33 data[46093]=42 data[46094]=46 data[46095]=30 
data[46096]=30 data[46097]=30 data[46098]=30 data[46099]=30 data[46100]=30 data[46101]=30 data[46102]=30 data[46103]=30 
data[46104]=30 data[46105]=30 data[46106]=30 data[46107]=30 data[46108]=30 data[46109]=30 data[46110]=30 data[46111]=30 
data[46112]=30 data[46113]=30 data[46114]=30 data[46115]=30 data[46116]=30 data[46117]=30 data[46118]=30 data[46119]=30 
data[46120]=30 data[46121]=30 data[46122]=30 data[46123]=30 data[46124]=30 data[46125]=30 data[46126]=30 data[46127]=30 
data[46128]=41 data[46129]=37 data[46130]=0d data[46131]=0a data[46132]=53 data[46133]=33 data[46134]=31 data[46135]=35 
data[46136]=45 data[46137]=36 data[46138]=33 data[46139]=32 data[46140]=33 data[46141]=43 data[46142]=30 data[46143]=30 
data[46144]=30 data[46145]=30 data[46146]=30 data[46147]=30 data[46148]=30 data[46149]=30 data[46150]=30 data[46151]=30 
data[46152]=30 data[46153]=30 data[46154]=30 data[46155]=30 data[46156]=30 data[46157]=30 data[46158]=30 data[46159]=30 
data[46160]=30 data[46161]=30 data[46162]=30 data[46163]=30 data[46164]=30 data[46165]=30 data[46166]=30 data[46167]=30 
data[46168]=30 data[46169]=30 data[46170]=30 data[46171]=30 data[46172]=30 data[46173]=30 data[46174]=30 data[46175]=30 
data[46176]=39 data[46177]=36 data[46178]=0d data[46179]=0a data[46180]=53 data[46181]=33 data[46182]=31 data[46183]=35 
data[46184]=45 data[46185]=36 data[46186]=33 data[46187]=32 data[46188]=33 data[46189]=43 data[46190]=31 data[46191]=30 
data[46192]=30 data[46193]=30 data[46194]=30 data[46195]=30 data[46196]=30 data[46197]=30 data[46198]=30 data[46199]=30 
data[46200]=30 data[46201]=30 data[46202]=30 data[46203]=30 data[46204]=30 data[46205]=30 data[46206]=30 data[46207]=30 
data[46208]=30 data[46209]=30 data[46210]=30 data[46211]=30 data[46212]=30 data[46213]=30 data[46214]=30 data[46215]=30 
data[46216]=30 data[46217]=30 data[46218]=30 data[46219]=30 data[46220]=30 data[46221]=30 data[46222]=30 data[46223]=30 
data[46224]=38 data[46225]=36 data[46226]=0d data[46227]=0a data[46228]=53 data[46229]=33 data[46230]=31 data[46231]=35 
data[46232]=45 data[46233]=36 data[46234]=33 data[46235]=32 data[46236]=33 data[46237]=43 data[46238]=32 data[46239]=30 
data[46240]=30 data[46241]=30 data[46242]=30 data[46243]=30 data[46244]=30 data[46245]=30 data[46246]=30 data[46247]=30 
data[46248]=30 data[46249]=30 data[46250]=30 data[46251]=30 data[46252]=30 data[46253]=30 data[46254]=30 data[46255]=30 
data[46256]=30 data[46257]=30 data[46258]=30 data[46259]=30 data[46260]=30 data[46261]=30 data[46262]=30 data[46263]=30 
data[46264]=30 data[46265]=30 data[46266]=30 data[46267]=30 data[46268]=30 data[46269]=30 data[46270]=30 data[46271]=30 
data[46272]=37 data[46273]=36 data[46274]=0d data[46275]=0a data[46276]=53 data[46277]=33 data[46278]=31 data[46279]=35 
data[46280]=45 data[46281]=36 data[46282]=33 data[46283]=32 data[46284]=33 data[46285]=43 data[46286]=33 data[46287]=30 
data[46288]=30 data[46289]=30 data[46290]=30 data[46291]=30 data[46292]=30 data[46293]=30 data[46294]=30 data[46295]=30 
data[46296]=30 data[46297]=30 data[46298]=30 data[46299]=30 data[46300]=30 data[46301]=30 data[46302]=30 data[46303]=30 
data[46304]=30 data[46305]=30 data[46306]=30 data[46307]=30 data[46308]=30 data[46309]=30 data[46310]=30 data[46311]=30 
data[46312]=30 data[46313]=30 data[46314]=30 data[46315]=30 data[46316]=30 data[46317]=30 data[46318]=30 data[46319]=30 
data[46320]=36 data[46321]=36 data[46322]=0d data[46323]=0a data[46324]=53 data[46325]=33 data[46326]=31 data[46327]=35 
data[46328]=45 data[46329]=36 data[46330]=33 data[46331]=32 data[46332]=33 data[46333]=43 data[46334]=34 data[46335]=30 
data[46336]=30 data[46337]=30 data[46338]=30 data[46339]=30 data[46340]=30 data[46341]=30 data[46342]=30 data[46343]=30 
data[46344]=30 data[46345]=30 data[46346]=30 data[46347]=30 data[46348]=30 data[46349]=30 data[46350]=30 data[46351]=30 
data[46352]=30 data[46353]=30 data[46354]=30 data[46355]=30 data[46356]=30 data[46357]=30 data[46358]=30 data[46359]=30 
data[46360]=30 data[46361]=30 data[46362]=30 data[46363]=30 data[46364]=30 data[46365]=30 data[46366]=30 data[46367]=30 
data[46368]=35 data[46369]=36 data[46370]=0d data[46371]=0a data[46372]=53 data[46373]=33 data[46374]=31 data[46375]=35 
data[46376]=45 data[46377]=36 data[46378]=33 data[46379]=32 data[46380]=33 data[46381]=43 data[46382]=35 data[46383]=30 
data[46384]=30 data[46385]=30 data[46386]=30 data[46387]=30 data[46388]=30 data[46389]=30 data[46390]=30 data[46391]=30 
data[46392]=30 data[46393]=30 data[46394]=30 data[46395]=30 data[46396]=30 data[46397]=30 data[46398]=30 data[46399]=30 
data[46400]=30 data[46401]=30 data[46402]=30 data[46403]=30 data[46404]=30 data[46405]=30 data[46406]=30 data[46407]=30 
data[46408]=30 data[46409]=30 data[46410]=30 data[46411]=30 data[46412]=30 data[46413]=30 data[46414]=30 data[46415]=30 
data[46416]=34 data[46417]=36 data[46418]=0d data[46419]=0a data[46420]=53 data[46421]=33 data[46422]=31 data[46423]=35 
data[46424]=45 data[46425]=36 data[46426]=33 data[46427]=32 data[46428]=33 data[46429]=43 data[46430]=36 data[46431]=30 
data[46432]=30 data[46433]=30 data[46434]=30 data[46435]=30 data[46436]=30 data[46437]=30 data[46438]=30 data[46439]=30 
data[46440]=30 data[46441]=30 data[46442]=30 data[46443]=30 data[46444]=30 data[46445]=30 data[46446]=30 data[46447]=30 
data[46448]=30 data[46449]=30 data[46450]=30 data[46451]=30 data[46452]=30 data[46453]=30 data[46454]=30 data[46455]=30 
data[46456]=30 data[46457]=30 data[46458]=30 data[46459]=30 data[46460]=30 data[46461]=30 data[46462]=30 data[46463]=30 
data[46464]=33 data[46465]=36 data[46466]=0d data[46467]=0a data[46468]=53 data[46469]=33 data[46470]=31 data[46471]=35 
data[46472]=45 data[46473]=36 data[46474]=33 data[46475]=32 data[46476]=33 data[46477]=43 data[46478]=37 data[46479]=30 
data[46480]=30 data[46481]=30 data[46482]=30 data[46483]=30 data[46484]=30 data[46485]=30 data[46486]=30 data[46487]=30 
data[46488]=30 data[46489]=30 data[46490]=30 data[46491]=30 data[46492]=30 data[46493]=30 data[46494]=30 data[46495]=30 
data[46496]=30 data[46497]=30 data[46498]=30 data[46499]=30 data[46500]=30 data[46501]=30 data[46502]=30 data[46503]=30 
data[46504]=30 data[46505]=30 data[46506]=30 data[46507]=30 data[46508]=30 data[46509]=30 data[46510]=30 data[46511]=30 
data[46512]=32 data[46513]=36 data[46514]=0d data[46515]=0a data[46516]=53 data[46517]=33 data[46518]=31 data[46519]=35 
data[46520]=45 data[46521]=36 data[46522]=33 data[46523]=32 data[46524]=33 data[46525]=43 data[46526]=38 data[46527]=30 
data[46528]=30 data[46529]=30 data[46530]=30 data[46531]=30 data[46532]=30 data[46533]=30 data[46534]=30 data[46535]=30 
data[46536]=30 data[46537]=30 data[46538]=30 data[46539]=30 data[46540]=30 data[46541]=30 data[46542]=30 data[46543]=30 
data[46544]=30 data[46545]=30 data[46546]=30 data[46547]=30 data[46548]=30 data[46549]=30 data[46550]=30 data[46551]=30 
data[46552]=30 data[46553]=30 data[46554]=30 data[46555]=30 data[46556]=30 data[46557]=30 data[46558]=30 data[46559]=30 
data[46560]=31 data[46561]=36 data[46562]=0d data[46563]=0a data[46564]=53 data[46565]=33 data[46566]=31 data[46567]=35 
data[46568]=45 data[46569]=36 data[46570]=33 data[46571]=32 data[46572]=33 data[46573]=43 data[46574]=39 data[46575]=30 
data[46576]=30 data[46577]=30 data[46578]=30 data[46579]=30 data[46580]=30 data[46581]=30 data[46582]=30 data[46583]=30 
data[46584]=30 data[46585]=30 data[46586]=30 data[46587]=30 data[46588]=30 data[46589]=30 data[46590]=30 data[46591]=30 
data[46592]=30 data[46593]=30 data[46594]=30 data[46595]=30 data[46596]=30 data[46597]=30 data[46598]=30 data[46599]=30 
data[46600]=30 data[46601]=30 data[46602]=30 data[46603]=30 data[46604]=30 data[46605]=30 data[46606]=30 data[46607]=30 
data[46608]=30 data[46609]=36 data[46610]=0d data[46611]=0a data[46612]=53 data[46613]=33 data[46614]=31 data[46615]=35 
data[46616]=45 data[46617]=36 data[46618]=33 data[46619]=32 data[46620]=33 data[46621]=43 data[46622]=41 data[46623]=30 
data[46624]=30 data[46625]=30 data[46626]=30 data[46627]=30 data[46628]=30 data[46629]=30 data[46630]=30 data[46631]=30 
data[46632]=30 data[46633]=30 data[46634]=30 data[46635]=30 data[46636]=30 data[46637]=30 data[46638]=30 data[46639]=30 
data[46640]=30 data[46641]=30 data[46642]=30 data[46643]=30 data[46644]=30 data[46645]=30 data[46646]=30 data[46647]=30 
data[46648]=30 data[46649]=30 data[46650]=30 data[46651]=30 data[46652]=30 data[46653]=30 data[46654]=30 data[46655]=30 
data[46656]=46 data[46657]=36 data[46658]=0d data[46659]=0a data[46660]=53 data[46661]=33 data[46662]=31 data[46663]=35 
data[46664]=45 data[46665]=36 data[46666]=33 data[46667]=32 data[46668]=33 data[46669]=43 data[46670]=42 data[46671]=30 
data[46672]=30 data[46673]=30 data[46674]=30 data[46675]=30 data[46676]=30 data[46677]=30 data[46678]=30 data[46679]=30 
data[46680]=30 data[46681]=30 data[46682]=30 data[46683]=30 data[46684]=30 data[46685]=30 data[46686]=30 data[46687]=30 
data[46688]=30 data[46689]=30 data[46690]=30 data[46691]=30 data[46692]=30 data[46693]=30 data[46694]=30 data[46695]=30 
data[46696]=30 data[46697]=30 data[46698]=30 data[46699]=30 data[46700]=30 data[46701]=30 data[46702]=30 data[46703]=30 
data[46704]=45 data[46705]=36 data[46706]=0d data[46707]=0a data[46708]=53 data[46709]=33 data[46710]=31 data[46711]=35 
data[46712]=45 data[46713]=36 data[46714]=33 data[46715]=32 data[46716]=33 data[46717]=43 data[46718]=43 data[46719]=30 
data[46720]=30 data[46721]=30 data[46722]=30 data[46723]=30 data[46724]=30 data[46725]=30 data[46726]=30 data[46727]=30 
data[46728]=30 data[46729]=30 data[46730]=30 data[46731]=30 data[46732]=30 data[46733]=30 data[46734]=30 data[46735]=30 
data[46736]=30 data[46737]=30 data[46738]=30 data[46739]=30 data[46740]=30 data[46741]=30 data[46742]=30 data[46743]=30 
data[46744]=30 data[46745]=30 data[46746]=30 data[46747]=30 data[46748]=30 data[46749]=30 data[46750]=30 data[46751]=30 
data[46752]=44 data[46753]=36 data[46754]=0d data[46755]=0a data[46756]=53 data[46757]=33 data[46758]=31 data[46759]=35 
data[46760]=45 data[46761]=36 data[46762]=33 data[46763]=32 data[46764]=33 data[46765]=43 data[46766]=44 data[46767]=30 
data[46768]=30 data[46769]=30 data[46770]=30 data[46771]=30 data[46772]=30 data[46773]=30 data[46774]=30 data[46775]=30 
data[46776]=30 data[46777]=30 data[46778]=30 data[46779]=30 data[46780]=30 data[46781]=30 data[46782]=30 data[46783]=30 
data[46784]=30 data[46785]=30 data[46786]=30 data[46787]=30 data[46788]=30 data[46789]=30 data[46790]=30 data[46791]=30 
data[46792]=30 data[46793]=30 data[46794]=30 data[46795]=30 data[46796]=30 data[46797]=30 data[46798]=30 data[46799]=30 
data[46800]=43 data[46801]=36 data[46802]=0d data[46803]=0a data[46804]=53 data[46805]=33 data[46806]=31 data[46807]=35 
data[46808]=45 data[46809]=36 data[46810]=33 data[46811]=32 data[46812]=33 data[46813]=43 data[46814]=45 data[46815]=30 
data[46816]=30 data[46817]=30 data[46818]=30 data[46819]=30 data[46820]=30 data[46821]=30 data[46822]=30 data[46823]=30 
data[46824]=30 data[46825]=30 data[46826]=30 data[46827]=30 data[46828]=30 data[46829]=30 data[46830]=30 data[46831]=30 
data[46832]=30 data[46833]=30 data[46834]=30 data[46835]=30 data[46836]=30 data[46837]=30 data[46838]=30 data[46839]=30 
data[46840]=30 data[46841]=30 data[46842]=30 data[46843]=30 data[46844]=30 data[46845]=30 data[46846]=30 data[46847]=30 
data[46848]=42 data[46849]=36 data[46850]=0d data[46851]=0a data[46852]=53 data[46853]=33 data[46854]=31 data[46855]=35 
data[46856]=45 data[46857]=36 data[46858]=33 data[46859]=32 data[46860]=33 data[46861]=43 data[46862]=46 data[46863]=30 
data[46864]=30 data[46865]=30 data[46866]=30 data[46867]=30 data[46868]=30 data[46869]=30 data[46870]=30 data[46871]=30 
data[46872]=30 data[46873]=30 data[46874]=30 data[46875]=30 data[46876]=30 data[46877]=30 data[46878]=30 data[46879]=30 
data[46880]=30 data[46881]=30 data[46882]=30 data[46883]=30 data[46884]=30 data[46885]=30 data[46886]=30 data[46887]=30 
data[46888]=30 data[46889]=30 data[46890]=30 data[46891]=30 data[46892]=30 data[46893]=30 data[46894]=30 data[46895]=30 
data[46896]=41 data[46897]=36 data[46898]=0d data[46899]=0a data[46900]=53 data[46901]=33 data[46902]=31 data[46903]=35 
data[46904]=45 data[46905]=36 data[46906]=33 data[46907]=32 data[46908]=33 data[46909]=44 data[46910]=30 data[46911]=30 
data[46912]=30 data[46913]=30 data[46914]=30 data[46915]=30 data[46916]=30 data[46917]=30 data[46918]=30 data[46919]=30 
data[46920]=30 data[46921]=30 data[46922]=30 data[46923]=30 data[46924]=30 data[46925]=30 data[46926]=30 data[46927]=30 
data[46928]=30 data[46929]=30 data[46930]=30 data[46931]=30 data[46932]=30 data[46933]=30 data[46934]=30 data[46935]=30 
data[46936]=30 data[46937]=30 data[46938]=30 data[46939]=30 data[46940]=30 data[46941]=30 data[46942]=30 data[46943]=30 
data[46944]=39 data[46945]=35 data[46946]=0d data[46947]=0a data[46948]=53 data[46949]=33 data[46950]=31 data[46951]=35 
data[46952]=45 data[46953]=36 data[46954]=33 data[46955]=32 data[46956]=33 data[46957]=44 data[46958]=31 data[46959]=30 
data[46960]=30 data[46961]=30 data[46962]=30 data[46963]=30 data[46964]=30 data[46965]=30 data[46966]=30 data[46967]=30 
data[46968]=30 data[46969]=30 data[46970]=30 data[46971]=30 data[46972]=30 data[46973]=30 data[46974]=30 data[46975]=30 
data[46976]=30 data[46977]=30 data[46978]=30 data[46979]=30 data[46980]=30 data[46981]=30 data[46982]=30 data[46983]=30 
data[46984]=30 data[46985]=30 data[46986]=30 data[46987]=30 data[46988]=30 data[46989]=30 data[46990]=30 data[46991]=30 
data[46992]=38 data[46993]=35 data[46994]=0d data[46995]=0a data[46996]=53 data[46997]=33 data[46998]=31 data[46999]=35 
data[47000]=45 data[47001]=36 data[47002]=33 data[47003]=32 data[47004]=33 data[47005]=44 data[47006]=32 data[47007]=30 
data[47008]=30 data[47009]=30 data[47010]=30 data[47011]=30 data[47012]=30 data[47013]=30 data[47014]=30 data[47015]=30 
data[47016]=30 data[47017]=30 data[47018]=30 data[47019]=30 data[47020]=30 data[47021]=30 data[47022]=30 data[47023]=30 
data[47024]=30 data[47025]=30 data[47026]=30 data[47027]=30 data[47028]=30 data[47029]=30 data[47030]=30 data[47031]=30 
data[47032]=30 data[47033]=30 data[47034]=30 data[47035]=30 data[47036]=30 data[47037]=30 data[47038]=30 data[47039]=30 
data[47040]=37 data[47041]=35 data[47042]=0d data[47043]=0a data[47044]=53 data[47045]=33 data[47046]=31 data[47047]=35 
data[47048]=45 data[47049]=36 data[47050]=33 data[47051]=32 data[47052]=33 data[47053]=44 data[47054]=33 data[47055]=30 
data[47056]=30 data[47057]=30 data[47058]=30 data[47059]=30 data[47060]=30 data[47061]=30 data[47062]=30 data[47063]=30 
data[47064]=30 data[47065]=30 data[47066]=30 data[47067]=30 data[47068]=30 data[47069]=30 data[47070]=30 data[47071]=30 
data[47072]=30 data[47073]=30 data[47074]=30 data[47075]=30 data[47076]=30 data[47077]=30 data[47078]=30 data[47079]=30 
data[47080]=30 data[47081]=30 data[47082]=30 data[47083]=30 data[47084]=30 data[47085]=30 data[47086]=30 data[47087]=30 
data[47088]=36 data[47089]=35 data[47090]=0d data[47091]=0a data[47092]=53 data[47093]=33 data[47094]=31 data[47095]=35 
data[47096]=45 data[47097]=36 data[47098]=33 data[47099]=32 data[47100]=33 data[47101]=44 data[47102]=34 data[47103]=30 
data[47104]=30 data[47105]=30 data[47106]=30 data[47107]=30 data[47108]=30 data[47109]=30 data[47110]=30 data[47111]=30 
data[47112]=30 data[47113]=30 data[47114]=30 data[47115]=30 data[47116]=30 data[47117]=30 data[47118]=30 data[47119]=30 
data[47120]=30 data[47121]=30 data[47122]=30 data[47123]=30 data[47124]=30 data[47125]=30 data[47126]=30 data[47127]=30 
data[47128]=30 data[47129]=30 data[47130]=30 data[47131]=30 data[47132]=30 data[47133]=30 data[47134]=30 data[47135]=30 
data[47136]=35 data[47137]=35 data[47138]=0d data[47139]=0a data[47140]=53 data[47141]=33 data[47142]=31 data[47143]=35 
data[47144]=45 data[47145]=36 data[47146]=33 data[47147]=32 data[47148]=33 data[47149]=44 data[47150]=35 data[47151]=30 
data[47152]=30 data[47153]=30 data[47154]=30 data[47155]=30 data[47156]=30 data[47157]=30 data[47158]=30 data[47159]=30 
data[47160]=30 data[47161]=30 data[47162]=30 data[47163]=30 data[47164]=30 data[47165]=30 data[47166]=30 data[47167]=30 
data[47168]=30 data[47169]=30 data[47170]=30 data[47171]=30 data[47172]=30 data[47173]=30 data[47174]=30 data[47175]=30 
data[47176]=30 data[47177]=30 data[47178]=30 data[47179]=30 data[47180]=30 data[47181]=30 data[47182]=30 data[47183]=30 
data[47184]=34 data[47185]=35 data[47186]=0d data[47187]=0a data[47188]=53 data[47189]=33 data[47190]=31 data[47191]=35 
data[47192]=45 data[47193]=36 data[47194]=33 data[47195]=32 data[47196]=33 data[47197]=44 data[47198]=36 data[47199]=30 
data[47200]=30 data[47201]=30 data[47202]=30 data[47203]=30 data[47204]=30 data[47205]=30 data[47206]=30 data[47207]=30 
data[47208]=30 data[47209]=30 data[47210]=30 data[47211]=30 data[47212]=30 data[47213]=30 data[47214]=30 data[47215]=30 
data[47216]=30 data[47217]=30 data[47218]=30 data[47219]=30 data[47220]=30 data[47221]=30 data[47222]=30 data[47223]=30 
data[47224]=30 data[47225]=30 data[47226]=30 data[47227]=30 data[47228]=30 data[47229]=30 data[47230]=30 data[47231]=30 
data[47232]=33 data[47233]=35 data[47234]=0d data[47235]=0a data[47236]=53 data[47237]=33 data[47238]=31 data[47239]=35 
data[47240]=45 data[47241]=36 data[47242]=33 data[47243]=32 data[47244]=33 data[47245]=44 data[47246]=37 data[47247]=30 
data[47248]=30 data[47249]=30 data[47250]=30 data[47251]=30 data[47252]=30 data[47253]=30 data[47254]=30 data[47255]=30 
data[47256]=30 data[47257]=30 data[47258]=30 data[47259]=30 data[47260]=30 data[47261]=30 data[47262]=30 data[47263]=30 
data[47264]=30 data[47265]=30 data[47266]=30 data[47267]=30 data[47268]=30 data[47269]=30 data[47270]=30 data[47271]=30 
data[47272]=30 data[47273]=30 data[47274]=30 data[47275]=30 data[47276]=30 data[47277]=30 data[47278]=30 data[47279]=30 
data[47280]=32 data[47281]=35 data[47282]=0d data[47283]=0a data[47284]=53 data[47285]=33 data[47286]=31 data[47287]=35 
data[47288]=45 data[47289]=36 data[47290]=33 data[47291]=32 data[47292]=33 data[47293]=44 data[47294]=38 data[47295]=30 
data[47296]=30 data[47297]=30 data[47298]=30 data[47299]=30 data[47300]=30 data[47301]=30 data[47302]=30 data[47303]=30 
data[47304]=30 data[47305]=30 data[47306]=30 data[47307]=30 data[47308]=30 data[47309]=30 data[47310]=30 data[47311]=30 
data[47312]=30 data[47313]=30 data[47314]=30 data[47315]=30 data[47316]=30 data[47317]=30 data[47318]=30 data[47319]=30 
data[47320]=30 data[47321]=30 data[47322]=30 data[47323]=30 data[47324]=30 data[47325]=30 data[47326]=30 data[47327]=30 
data[47328]=31 data[47329]=35 data[47330]=0d data[47331]=0a data[47332]=53 data[47333]=33 data[47334]=31 data[47335]=35 
data[47336]=45 data[47337]=36 data[47338]=33 data[47339]=32 data[47340]=33 data[47341]=44 data[47342]=39 data[47343]=30 
data[47344]=30 data[47345]=30 data[47346]=30 data[47347]=30 data[47348]=30 data[47349]=30 data[47350]=30 data[47351]=30 
data[47352]=30 data[47353]=30 data[47354]=30 data[47355]=30 data[47356]=30 data[47357]=30 data[47358]=30 data[47359]=30 
data[47360]=30 data[47361]=30 data[47362]=30 data[47363]=30 data[47364]=30 data[47365]=30 data[47366]=30 data[47367]=30 
data[47368]=30 data[47369]=30 data[47370]=30 data[47371]=30 data[47372]=30 data[47373]=30 data[47374]=30 data[47375]=30 
data[47376]=30 data[47377]=35 data[47378]=0d data[47379]=0a data[47380]=53 data[47381]=33 data[47382]=31 data[47383]=35 
data[47384]=45 data[47385]=36 data[47386]=33 data[47387]=32 data[47388]=33 data[47389]=44 data[47390]=41 data[47391]=30 
data[47392]=30 data[47393]=30 data[47394]=30 data[47395]=30 data[47396]=30 data[47397]=30 data[47398]=30 data[47399]=30 
data[47400]=30 data[47401]=30 data[47402]=30 data[47403]=30 data[47404]=30 data[47405]=30 data[47406]=30 data[47407]=30 
data[47408]=30 data[47409]=30 data[47410]=30 data[47411]=30 data[47412]=30 data[47413]=30 data[47414]=30 data[47415]=30 
data[47416]=30 data[47417]=30 data[47418]=30 data[47419]=30 data[47420]=30 data[47421]=30 data[47422]=30 data[47423]=30 
data[47424]=46 data[47425]=35 data[47426]=0d data[47427]=0a data[47428]=53 data[47429]=33 data[47430]=31 data[47431]=35 
data[47432]=45 data[47433]=36 data[47434]=33 data[47435]=32 data[47436]=33 data[47437]=44 data[47438]=42 data[47439]=30 
data[47440]=30 data[47441]=30 data[47442]=30 data[47443]=30 data[47444]=30 data[47445]=30 data[47446]=30 data[47447]=30 
data[47448]=30 data[47449]=30 data[47450]=30 data[47451]=30 data[47452]=30 data[47453]=30 data[47454]=30 data[47455]=30 
data[47456]=30 data[47457]=30 data[47458]=30 data[47459]=30 data[47460]=30 data[47461]=30 data[47462]=30 data[47463]=30 
data[47464]=30 data[47465]=30 data[47466]=30 data[47467]=30 data[47468]=30 data[47469]=30 data[47470]=30 data[47471]=30 
data[47472]=45 data[47473]=35 data[47474]=0d data[47475]=0a data[47476]=53 data[47477]=33 data[47478]=31 data[47479]=35 
data[47480]=45 data[47481]=36 data[47482]=33 data[47483]=32 data[47484]=33 data[47485]=44 data[47486]=43 data[47487]=30 
data[47488]=30 data[47489]=30 data[47490]=30 data[47491]=30 data[47492]=30 data[47493]=30 data[47494]=30 data[47495]=30 
data[47496]=30 data[47497]=30 data[47498]=30 data[47499]=30 data[47500]=30 data[47501]=30 data[47502]=30 data[47503]=30 
data[47504]=30 data[47505]=30 data[47506]=30 data[47507]=30 data[47508]=30 data[47509]=30 data[47510]=30 data[47511]=30 
data[47512]=30 data[47513]=30 data[47514]=30 data[47515]=30 data[47516]=30 data[47517]=30 data[47518]=30 data[47519]=30 
data[47520]=44 data[47521]=35 data[47522]=0d data[47523]=0a data[47524]=53 data[47525]=33 data[47526]=31 data[47527]=35 
data[47528]=45 data[47529]=36 data[47530]=33 data[47531]=32 data[47532]=33 data[47533]=44 data[47534]=44 data[47535]=30 
data[47536]=30 data[47537]=30 data[47538]=30 data[47539]=30 data[47540]=30 data[47541]=30 data[47542]=30 data[47543]=30 
data[47544]=30 data[47545]=30 data[47546]=30 data[47547]=30 data[47548]=30 data[47549]=30 data[47550]=30 data[47551]=30 
data[47552]=30 data[47553]=30 data[47554]=30 data[47555]=30 data[47556]=30 data[47557]=30 data[47558]=30 data[47559]=30 
data[47560]=30 data[47561]=30 data[47562]=30 data[47563]=30 data[47564]=30 data[47565]=30 data[47566]=30 data[47567]=30 
data[47568]=43 data[47569]=35 data[47570]=0d data[47571]=0a data[47572]=53 data[47573]=33 data[47574]=31 data[47575]=35 
data[47576]=45 data[47577]=36 data[47578]=33 data[47579]=32 data[47580]=33 data[47581]=44 data[47582]=45 data[47583]=30 
data[47584]=30 data[47585]=30 data[47586]=30 data[47587]=30 data[47588]=30 data[47589]=30 data[47590]=30 data[47591]=30 
data[47592]=30 data[47593]=30 data[47594]=30 data[47595]=30 data[47596]=30 data[47597]=30 data[47598]=30 data[47599]=30 
data[47600]=30 data[47601]=30 data[47602]=30 data[47603]=30 data[47604]=30 data[47605]=30 data[47606]=30 data[47607]=30 
data[47608]=30 data[47609]=30 data[47610]=30 data[47611]=30 data[47612]=30 data[47613]=30 data[47614]=30 data[47615]=30 
data[47616]=42 data[47617]=35 data[47618]=0d data[47619]=0a data[47620]=53 data[47621]=33 data[47622]=31 data[47623]=35 
data[47624]=45 data[47625]=36 data[47626]=33 data[47627]=32 data[47628]=33 data[47629]=44 data[47630]=46 data[47631]=30 
data[47632]=30 data[47633]=30 data[47634]=30 data[47635]=30 data[47636]=30 data[47637]=30 data[47638]=30 data[47639]=30 
data[47640]=30 data[47641]=30 data[47642]=30 data[47643]=30 data[47644]=30 data[47645]=30 data[47646]=30 data[47647]=30 
data[47648]=30 data[47649]=30 data[47650]=30 data[47651]=30 data[47652]=30 data[47653]=30 data[47654]=30 data[47655]=30 
data[47656]=30 data[47657]=30 data[47658]=30 data[47659]=30 data[47660]=30 data[47661]=30 data[47662]=30 data[47663]=30 
data[47664]=41 data[47665]=35 data[47666]=0d data[47667]=0a data[47668]=53 data[47669]=33 data[47670]=31 data[47671]=35 
data[47672]=45 data[47673]=36 data[47674]=33 data[47675]=32 data[47676]=33 data[47677]=45 data[47678]=30 data[47679]=30 
data[47680]=30 data[47681]=30 data[47682]=30 data[47683]=30 data[47684]=30 data[47685]=30 data[47686]=30 data[47687]=30 
data[47688]=30 data[47689]=30 data[47690]=30 data[47691]=30 data[47692]=30 data[47693]=30 data[47694]=30 data[47695]=30 
data[47696]=30 data[47697]=30 data[47698]=30 data[47699]=30 data[47700]=30 data[47701]=30 data[47702]=30 data[47703]=30 
data[47704]=30 data[47705]=30 data[47706]=30 data[47707]=30 data[47708]=30 data[47709]=30 data[47710]=30 data[47711]=30 
data[47712]=39 data[47713]=34 data[47714]=0d data[47715]=0a data[47716]=53 data[47717]=33 data[47718]=31 data[47719]=35 
data[47720]=45 data[47721]=36 data[47722]=33 data[47723]=32 data[47724]=33 data[47725]=45 data[47726]=31 data[47727]=30 
data[47728]=30 data[47729]=30 data[47730]=30 data[47731]=30 data[47732]=30 data[47733]=30 data[47734]=30 data[47735]=30 
