
data[0000]=00 data[0001]=01 data[0002]=00 data[0003]=00 data[0004]=00 data[0005]=00 data[0006]=00 data[0007]=00 
data[208136]=ff data[208137]=ff data[208138]=ff data[208139]=ff data[208140]=ff data[208141]=ff data[208142]=ff data[208143]=ff 
data[208144]=ff data[208145]=ff data[208146]=ff data[208147]=ff data[208148]=ff data[208149]=ff data[208150]=ff data[208151]=ff 
data[208152]=ff data[208153]=ff data[208154]=ff data[208155]=ff data[208156]=ff data[208157]=ff data[208158]=ff data[208159]=ff 
data[208160]=ff data[208161]=ff data[208162]=ff data[208163]=ff data[208164]=ff data[208165]=ff data[208166]=ff data[208167]=ff 
data[208168]=ff data[208169]=ff data[208170]=ff data[208171]=ff data[208172]=ff data[208173]=ff data[208174]=ff data[208175]=ff 
data[208176]=ff data[208177]=ff data[208178]=ff data[208179]=ff data[208180]=ff data[208181]=ff data[208182]=ff data[208183]=ff 
data[208184]=ff data[208185]=ff data[208186]=ff data[208187]=ff data[208188]=ff data[208189]=ff data[208190]=ff data[208191]=ff 
data[208192]=ff data[208193]=ff data[208194]=ff data[208195]=ff data[208196]=ff data[208197]=ff data[208198]=ff data[208199]=ff 
data[208200]=ff data[208201]=ff data[208202]=ff data[208203]=ff data[208204]=ff data[208205]=ff data[208206]=ff data[208207]=ff 
data[208208]=ff data[208209]=ff data[208210]=ff data[208211]=ff data[208212]=ff data[208213]=ff data[208214]=ff data[208215]=ff 
data[208216]=ff data[208217]=ff data[208218]=ff data[208219]=ff data[208220]=ff data[208221]=ff data[208222]=ff data[208223]=ff 
data[208224]=ff data[208225]=ff data[208226]=ff data[208227]=ff data[208228]=ff data[208229]=ff data[208230]=ff data[208231]=ff 
data[208232]=ff data[208233]=ff data[208234]=ff data[208235]=ff data[208236]=ff data[208237]=ff data[208238]=ff data[208239]=ff 
data[208240]=ff data[208241]=ff data[208242]=ff data[208243]=ff data[208244]=ff data[208245]=ff data[208246]=ff data[208247]=ff 
data[208248]=ff data[208249]=ff data[208250]=ff data[208251]=ff data[208252]=ff data[208253]=ff data[208254]=ff data[208255]=ff 
data[208256]=ff data[208257]=ff data[208258]=ff data[208259]=ff data[208260]=ff data[208261]=ff data[208262]=ff data[208263]=ff 
data[208264]=ff data[208265]=ff data[208266]=ff data[208267]=ff data[208268]=ff data[208269]=ff data[208270]=ff data[208271]=ff 
data[208272]=ff data[208273]=ff data[208274]=ff data[208275]=ff data[208276]=ff data[208277]=ff data[208278]=ff data[208279]=ff 
data[208280]=ff data[208281]=ff data[208282]=ff data[208283]=ff data[208284]=ff data[208285]=ff data[208286]=ff data[208287]=ff 
data[208288]=ff data[208289]=ff data[208290]=ff data[208291]=ff data[208292]=ff data[208293]=ff data[208294]=ff data[208295]=ff 
data[208296]=ff data[208297]=ff data[208298]=ff data[208299]=ff data[208300]=ff data[208301]=ff data[208302]=ff data[208303]=ff 
data[208304]=ff data[208305]=ff data[208306]=ff data[208307]=ff data[208308]=ff data[208309]=ff data[208310]=ff data[208311]=ff 
data[208312]=ff data[208313]=ff data[208314]=ff data[208315]=ff data[208316]=ff data[208317]=ff data[208318]=ff data[208319]=ff 
data[208320]=ff data[208321]=ff data[208322]=ff data[208323]=ff data[208324]=ff data[208325]=ff data[208326]=ff data[208327]=ff 
data[208328]=ff data[208329]=ff data[208330]=ff data[208331]=ff data[208332]=ff data[208333]=ff data[208334]=ff data[208335]=ff 
data[208336]=ff data[208337]=ff data[208338]=ff data[208339]=ff data[208340]=ff data[208341]=ff data[208342]=ff data[208343]=ff 
data[208344]=ff data[208345]=ff data[208346]=ff data[208347]=ff data[208348]=ff data[208349]=ff data[208350]=ff data[208351]=ff 
data[208352]=ff data[208353]=ff data[208354]=ff data[208355]=ff data[208356]=ff data[208357]=ff data[208358]=ff data[208359]=ff 
data[208360]=ff data[208361]=ff data[208362]=ff data[208363]=ff data[208364]=ff data[208365]=ff data[208366]=ff data[208367]=ff 
data[208368]=ff data[208369]=ff data[208370]=ff data[208371]=ff data[208372]=ff data[208373]=ff data[208374]=ff data[208375]=ff 
data[208376]=ff data[208377]=ff data[208378]=ff data[208379]=ff data[208380]=ff data[208381]=ff data[208382]=ff data[208383]=ff 
data[208384]=ff data[208385]=ff data[208386]=ff data[208387]=ff data[208388]=ff data[208389]=ff data[208390]=ff data[208391]=ff 
data[208392]=ff data[208393]=ff data[208394]=ff data[208395]=ff data[208396]=ff data[208397]=ff data[208398]=ff data[208399]=ff 
data[208400]=ff data[208401]=ff data[208402]=ff data[208403]=ff data[208404]=ff data[208405]=ff data[208406]=ff data[208407]=ff 
data[208408]=ff data[208409]=ff data[208410]=ff data[208411]=ff data[208412]=ff data[208413]=ff data[208414]=ff data[208415]=ff 
data[208416]=ff data[208417]=ff data[208418]=ff data[208419]=ff data[208420]=ff data[208421]=ff data[208422]=ff data[208423]=ff 
data[208424]=ff data[208425]=ff data[208426]=ff data[208427]=ff data[208428]=ff data[208429]=ff data[208430]=ff data[208431]=ff 
data[208432]=ff data[208433]=ff data[208434]=ff data[208435]=ff data[208436]=ff data[208437]=ff data[208438]=ff data[208439]=ff 
data[208440]=ff data[208441]=ff data[208442]=ff data[208443]=ff data[208444]=ff data[208445]=ff data[208446]=ff data[208447]=ff 
data[208448]=ff data[208449]=ff data[208450]=ff data[208451]=ff data[208452]=ff data[208453]=ff data[208454]=ff data[208455]=ff 
data[208456]=ff data[208457]=ff data[208458]=ff data[208459]=ff data[208460]=ff data[208461]=ff data[208462]=ff data[208463]=ff 
data[208464]=ff data[208465]=ff data[208466]=ff data[208467]=ff data[208468]=ff data[208469]=ff data[208470]=ff data[208471]=ff 
data[208472]=ff data[208473]=ff data[208474]=ff data[208475]=ff data[208476]=ff data[208477]=ff data[208478]=ff data[208479]=ff 
data[208480]=ff data[208481]=ff data[208482]=ff data[208483]=ff data[208484]=ff data[208485]=ff data[208486]=ff data[208487]=ff 
data[208488]=ff data[208489]=ff data[208490]=ff data[208491]=ff data[208492]=ff data[208493]=ff data[208494]=ff data[208495]=ff 
data[208496]=ff data[208497]=ff data[208498]=ff data[208499]=ff data[208500]=ff data[208501]=ff data[208502]=ff data[208503]=ff 
data[208504]=ff data[208505]=ff data[208506]=ff data[208507]=ff data[208508]=ff data[208509]=ff data[208510]=ff data[208511]=ff 
data[208512]=ff data[208513]=ff data[208514]=ff data[208515]=ff data[208516]=ff data[208517]=ff data[208518]=ff data[208519]=ff 
data[208520]=ff data[208521]=ff data[208522]=ff data[208523]=ff data[208524]=ff data[208525]=ff data[208526]=ff data[208527]=ff 
data[208528]=ff data[208529]=ff data[208530]=ff data[208531]=ff data[208532]=ff data[208533]=ff data[208534]=ff data[208535]=ff 
data[208536]=ff data[208537]=ff data[208538]=ff data[208539]=ff data[208540]=ff data[208541]=ff data[208542]=ff data[208543]=ff 
data[208544]=ff data[208545]=ff data[208546]=ff data[208547]=ff data[208548]=ff data[208549]=ff data[208550]=ff data[208551]=ff 
data[208552]=ff data[208553]=ff data[208554]=ff data[208555]=ff data[208556]=ff data[208557]=ff data[208558]=ff data[208559]=ff 
data[208560]=ff data[208561]=ff data[208562]=ff data[208563]=ff data[208564]=ff data[208565]=ff data[208566]=ff data[208567]=ff 
data[208568]=ff data[208569]=ff data[208570]=ff data[208571]=ff data[208572]=ff data[208573]=ff data[208574]=ff data[208575]=ff 
data[208576]=ff data[208577]=ff data[208578]=ff data[208579]=ff data[208580]=ff data[208581]=ff data[208582]=ff data[208583]=ff 
data[208584]=ff data[208585]=ff data[208586]=ff data[208587]=ff data[208588]=ff data[208589]=ff data[208590]=ff data[208591]=ff 
data[208592]=ff data[208593]=ff data[208594]=ff data[208595]=ff data[208596]=ff data[208597]=ff data[208598]=ff data[208599]=ff 
data[208600]=ff data[208601]=ff data[208602]=ff data[208603]=ff data[208604]=ff data[208605]=ff data[208606]=ff data[208607]=ff 
data[208608]=ff data[208609]=ff data[208610]=ff data[208611]=ff data[208612]=ff data[208613]=ff data[208614]=ff data[208615]=ff 
data[208616]=ff data[208617]=ff data[208618]=ff data[208619]=ff data[208620]=ff data[208621]=ff data[208622]=ff data[208623]=ff 
data[208624]=ff data[208625]=ff data[208626]=ff data[208627]=ff data[208628]=ff data[208629]=ff data[208630]=ff data[208631]=ff 
data[208632]=ff data[208633]=ff data[208634]=ff data[208635]=ff data[208636]=ff data[208637]=ff data[208638]=ff data[208639]=ff 
data[208640]=ff data[208641]=ff data[208642]=ff data[208643]=ff data[208644]=ff data[208645]=ff data[208646]=ff data[208647]=ff 
data[208648]=ff data[208649]=ff data[208650]=ff data[208651]=ff data[208652]=ff data[208653]=ff data[208654]=ff data[208655]=ff 
data[208656]=ff data[208657]=ff data[208658]=ff data[208659]=ff data[208660]=ff data[208661]=ff data[208662]=ff data[208663]=ff 
data[208664]=ff data[208665]=ff data[208666]=ff data[208667]=ff data[208668]=ff data[208669]=ff data[208670]=ff data[208671]=ff 
data[208672]=ff data[208673]=ff data[208674]=ff data[208675]=ff data[208676]=ff data[208677]=ff data[208678]=ff data[208679]=ff 
data[208680]=ff data[208681]=ff data[208682]=ff data[208683]=ff data[208684]=ff data[208685]=ff data[208686]=ff data[208687]=ff 
data[208688]=ff data[208689]=ff data[208690]=ff data[208691]=ff data[208692]=ff data[208693]=ff data[208694]=ff data[208695]=ff 
data[208696]=ff data[208697]=ff data[208698]=ff data[208699]=ff data[208700]=ff data[208701]=ff data[208702]=ff data[208703]=ff 
data[208704]=ff data[208705]=ff data[208706]=ff data[208707]=ff data[208708]=ff data[208709]=ff data[208710]=ff data[208711]=ff 
data[208712]=ff data[208713]=ff data[208714]=ff data[208715]=ff data[208716]=ff data[208717]=ff data[208718]=ff data[208719]=ff 
data[208720]=ff data[208721]=ff data[208722]=ff data[208723]=ff data[208724]=ff data[208725]=ff data[208726]=ff data[208727]=ff 
data[208728]=ff data[208729]=ff data[208730]=ff data[208731]=ff data[208732]=ff data[208733]=ff data[208734]=ff data[208735]=ff 
data[208736]=ff data[208737]=ff data[208738]=ff data[208739]=ff data[208740]=ff data[208741]=ff data[208742]=ff data[208743]=ff 
data[208744]=ff data[208745]=ff data[208746]=ff data[208747]=ff data[208748]=ff data[208749]=ff data[208750]=ff data[208751]=ff 
data[208752]=ff data[208753]=ff data[208754]=ff data[208755]=ff data[208756]=ff data[208757]=ff data[208758]=ff data[208759]=ff 
data[208760]=ff data[208761]=ff data[208762]=ff data[208763]=ff data[208764]=ff data[208765]=ff data[208766]=ff data[208767]=ff 
data[208768]=ff data[208769]=ff data[208770]=ff data[208771]=ff data[208772]=ff data[208773]=ff data[208774]=ff data[208775]=ff 
data[208776]=ff data[208777]=ff data[208778]=ff data[208779]=ff data[208780]=ff data[208781]=ff data[208782]=ff data[208783]=ff 
data[208784]=ff data[208785]=ff data[208786]=ff data[208787]=ff data[208788]=ff data[208789]=ff data[208790]=ff data[208791]=ff 
data[208792]=ff data[208793]=ff data[208794]=ff data[208795]=ff data[208796]=ff data[208797]=ff data[208798]=ff data[208799]=ff 
data[208800]=ff data[208801]=ff data[208802]=ff data[208803]=ff data[208804]=ff data[208805]=ff data[208806]=ff data[208807]=ff 
data[208808]=ff data[208809]=ff data[208810]=ff data[208811]=ff data[208812]=ff data[208813]=ff data[208814]=ff data[208815]=ff 
data[208816]=ff data[208817]=ff data[208818]=ff data[208819]=ff data[208820]=ff data[208821]=ff data[208822]=ff data[208823]=ff 
data[208824]=ff data[208825]=ff data[208826]=ff data[208827]=ff data[208828]=ff data[208829]=ff data[208830]=ff data[208831]=ff 
data[208832]=ff data[208833]=ff data[208834]=ff data[208835]=ff data[208836]=ff data[208837]=ff data[208838]=ff data[208839]=ff 
data[208840]=ff data[208841]=ff data[208842]=ff data[208843]=ff data[208844]=ff data[208845]=ff data[208846]=ff data[208847]=ff 
data[208848]=ff data[208849]=ff data[208850]=ff data[208851]=ff data[208852]=ff data[208853]=ff data[208854]=ff data[208855]=ff 
data[208856]=ff data[208857]=ff data[208858]=ff data[208859]=ff data[208860]=ff data[208861]=ff data[208862]=ff data[208863]=ff 
data[208864]=ff data[208865]=ff data[208866]=ff data[208867]=ff data[208868]=ff data[208869]=ff data[208870]=ff data[208871]=ff 
data[208872]=ff data[208873]=ff data[208874]=ff data[208875]=ff data[208876]=ff data[208877]=ff data[208878]=ff data[208879]=ff 
data[208880]=ff data[208881]=ff data[208882]=ff data[208883]=ff data[208884]=ff data[208885]=ff data[208886]=ff data[208887]=ff 
data[208888]=ff data[208889]=ff data[208890]=ff data[208891]=ff data[208892]=ff data[208893]=ff data[208894]=ff data[208895]=ff 
data[208896]=ff data[208897]=ff data[208898]=ff data[208899]=ff data[208900]=ff data[208901]=ff data[208902]=ff data[208903]=ff 
data[208904]=ff data[208905]=ff data[208906]=ff data[208907]=ff data[208908]=ff data[208909]=ff data[208910]=ff data[208911]=ff 
data[208912]=ff data[208913]=ff data[208914]=ff data[208915]=ff data[208916]=ff data[208917]=ff data[208918]=ff data[208919]=ff 
data[208920]=ff data[208921]=ff data[208922]=ff data[208923]=ff data[208924]=ff data[208925]=ff data[208926]=ff data[208927]=ff 
data[208928]=ff data[208929]=ff data[208930]=ff data[208931]=ff data[208932]=ff data[208933]=ff data[208934]=ff data[208935]=ff 
data[208936]=ff data[208937]=ff data[208938]=ff data[208939]=ff data[208940]=ff data[208941]=ff data[208942]=ff data[208943]=ff 
data[208944]=ff data[208945]=ff data[208946]=ff data[208947]=ff data[208948]=ff data[208949]=ff data[208950]=ff data[208951]=ff 
data[208952]=ff data[208953]=ff data[208954]=ff data[208955]=ff data[208956]=ff data[208957]=ff data[208958]=ff data[208959]=ff 
data[208960]=ff data[208961]=ff data[208962]=ff data[208963]=ff data[208964]=ff data[208965]=ff data[208966]=ff data[208967]=ff 
data[208968]=ff data[208969]=ff data[208970]=ff data[208971]=ff data[208972]=ff data[208973]=ff data[208974]=ff data[208975]=ff 
data[208976]=ff data[208977]=ff data[208978]=ff data[208979]=ff data[208980]=ff data[208981]=ff data[208982]=ff data[208983]=ff 
data[208984]=ff data[208985]=ff data[208986]=ff data[208987]=ff data[208988]=ff data[208989]=ff data[208990]=ff data[208991]=ff 
data[208992]=ff data[208993]=ff data[208994]=ff data[208995]=ff data[208996]=ff data[208997]=ff data[208998]=ff data[208999]=ff 
data[209000]=ff data[209001]=ff data[209002]=ff data[209003]=ff data[209004]=ff data[209005]=ff data[209006]=ff data[209007]=ff 
data[209008]=ff data[209009]=ff data[209010]=ff data[209011]=ff data[209012]=ff data[209013]=ff data[209014]=ff data[209015]=ff 
data[209016]=ff data[209017]=ff data[209018]=ff data[209019]=ff data[209020]=ff data[209021]=ff data[209022]=ff data[209023]=ff 
data[209024]=ff data[209025]=ff data[209026]=ff data[209027]=ff data[209028]=ff data[209029]=ff data[209030]=ff data[209031]=ff 
data[209032]=ff data[209033]=ff data[209034]=ff data[209035]=ff data[209036]=ff data[209037]=ff data[209038]=ff data[209039]=ff 
data[209040]=ff data[209041]=ff data[209042]=ff data[209043]=ff data[209044]=ff data[209045]=ff data[209046]=ff data[209047]=ff 
data[209048]=ff data[209049]=ff data[209050]=ff data[209051]=ff data[209052]=ff data[209053]=ff data[209054]=ff data[209055]=ff 
data[209056]=ff data[209057]=ff data[209058]=ff data[209059]=ff data[209060]=ff data[209061]=ff data[209062]=ff data[209063]=ff 
data[209064]=ff data[209065]=ff data[209066]=ff data[209067]=ff data[209068]=ff data[209069]=ff data[209070]=ff data[209071]=ff 
data[209072]=ff data[209073]=ff data[209074]=ff data[209075]=ff data[209076]=ff data[209077]=ff data[209078]=ff data[209079]=ff 
data[209080]=ff data[209081]=ff data[209082]=ff data[209083]=ff data[209084]=ff data[209085]=ff data[209086]=ff data[209087]=ff 
data[209088]=ff data[209089]=ff data[209090]=ff data[209091]=ff data[209092]=ff data[209093]=ff data[209094]=ff data[209095]=ff 
data[209096]=ff data[209097]=ff data[209098]=ff data[209099]=ff data[209100]=ff data[209101]=ff data[209102]=ff data[209103]=ff 
data[209104]=ff data[209105]=ff data[209106]=ff data[209107]=ff data[209108]=ff data[209109]=ff data[209110]=ff data[209111]=ff 
data[209112]=ff data[209113]=ff data[209114]=ff data[209115]=ff data[209116]=ff data[209117]=ff data[209118]=ff data[209119]=ff 
data[209120]=ff data[209121]=ff data[209122]=ff data[209123]=ff data[209124]=ff data[209125]=ff data[209126]=ff data[209127]=ff 
data[209128]=ff data[209129]=ff data[209130]=ff data[209131]=ff data[209132]=ff data[209133]=ff data[209134]=ff data[209135]=ff 
data[209136]=ff data[209137]=ff data[209138]=ff data[209139]=ff data[209140]=ff data[209141]=ff data[209142]=ff data[209143]=ff 
data[209144]=ff data[209145]=ff data[209146]=ff data[209147]=ff data[209148]=ff data[209149]=ff data[209150]=ff data[209151]=ff 
data[209152]=ff data[209153]=ff data[209154]=ff data[209155]=ff data[209156]=ff data[209157]=ff data[209158]=ff data[209159]=ff 
data[209160]=ff data[209161]=ff data[209162]=ff data[209163]=ff data[209164]=ff data[209165]=ff data[209166]=ff data[209167]=ff 
data[209168]=ff data[209169]=ff data[209170]=ff data[209171]=ff data[209172]=ff data[209173]=ff data[209174]=ff data[209175]=ff 
data[209176]=ff data[209177]=ff data[209178]=ff data[209179]=ff data[209180]=ff data[209181]=ff data[209182]=ff data[209183]=ff 
data[209184]=ff data[209185]=ff data[209186]=ff data[209187]=ff data[209188]=ff data[209189]=ff data[209190]=ff data[209191]=ff 
data[209192]=ff data[209193]=ff data[209194]=ff data[209195]=ff data[209196]=ff data[209197]=ff data[209198]=ff data[209199]=ff 
data[209200]=ff data[209201]=ff data[209202]=ff data[209203]=ff data[209204]=ff data[209205]=ff data[209206]=ff data[209207]=ff 
data[209208]=ff data[209209]=ff data[209210]=ff data[209211]=ff data[209212]=ff data[209213]=ff data[209214]=ff data[209215]=ff 
data[209216]=ff data[209217]=ff data[209218]=ff data[209219]=ff data[209220]=ff data[209221]=ff data[209222]=ff data[209223]=ff 
data[209224]=ff data[209225]=ff data[209226]=ff data[209227]=ff data[209228]=ff data[209229]=ff data[209230]=ff data[209231]=ff 
data[209232]=ff data[209233]=ff data[209234]=ff data[209235]=ff data[209236]=ff data[209237]=ff data[209238]=ff data[209239]=ff 
data[209240]=ff data[209241]=ff data[209242]=ff data[209243]=ff data[209244]=ff data[209245]=ff data[209246]=ff data[209247]=ff 
data[209248]=ff data[209249]=ff data[209250]=ff data[209251]=ff data[209252]=ff data[209253]=ff data[209254]=ff data[209255]=ff 
data[209256]=ff data[209257]=ff data[209258]=ff data[209259]=ff data[209260]=ff data[209261]=ff data[209262]=ff data[209263]=ff 
data[209264]=ff data[209265]=ff data[209266]=ff data[209267]=ff data[209268]=ff data[209269]=ff data[209270]=ff data[209271]=ff 
data[209272]=ff data[209273]=ff data[209274]=ff data[209275]=ff data[209276]=ff data[209277]=ff data[209278]=ff data[209279]=ff 
data[209280]=ff data[209281]=ff data[209282]=ff data[209283]=ff data[209284]=ff data[209285]=ff data[209286]=ff data[209287]=ff 
data[209288]=ff data[209289]=ff data[209290]=ff data[209291]=ff data[209292]=ff data[209293]=ff data[209294]=ff data[209295]=ff 
data[209296]=ff data[209297]=ff data[209298]=ff data[209299]=ff data[209300]=ff data[209301]=ff data[209302]=ff data[209303]=ff 
data[209304]=ff data[209305]=ff data[209306]=ff data[209307]=ff data[209308]=ff data[209309]=ff data[209310]=ff data[209311]=ff 
data[209312]=ff data[209313]=ff data[209314]=ff data[209315]=ff data[209316]=ff data[209317]=ff data[209318]=ff data[209319]=ff 
data[209320]=ff data[209321]=ff data[209322]=ff data[209323]=ff data[209324]=ff data[209325]=ff data[209326]=ff data[209327]=ff 
data[209328]=ff data[209329]=ff data[209330]=ff data[209331]=ff data[209332]=ff data[209333]=ff data[209334]=ff data[209335]=ff 
data[209336]=ff data[209337]=ff data[209338]=ff data[209339]=ff data[209340]=ff data[209341]=ff data[209342]=ff data[209343]=ff 
data[209344]=ff data[209345]=ff data[209346]=ff data[209347]=ff data[209348]=ff data[209349]=ff data[209350]=ff data[209351]=ff 
data[209352]=ff data[209353]=ff data[209354]=ff data[209355]=ff data[209356]=ff data[209357]=ff data[209358]=ff data[209359]=ff 
data[209360]=ff data[209361]=ff data[209362]=ff data[209363]=ff data[209364]=ff data[209365]=ff data[209366]=ff data[209367]=ff 
data[209368]=ff data[209369]=ff data[209370]=ff data[209371]=ff data[209372]=ff data[209373]=ff data[209374]=ff data[209375]=ff 
data[209376]=ff data[209377]=ff data[209378]=ff data[209379]=ff data[209380]=ff data[209381]=ff data[209382]=ff data[209383]=ff 
data[209384]=ff data[209385]=ff data[209386]=ff data[209387]=ff data[209388]=ff data[209389]=ff data[209390]=ff data[209391]=ff 
data[209392]=ff data[209393]=ff data[209394]=ff data[209395]=ff data[209396]=ff data[209397]=ff data[209398]=ff data[209399]=ff 
data[209400]=ff data[209401]=ff data[209402]=ff data[209403]=ff data[209404]=ff data[209405]=ff data[209406]=ff data[209407]=ff 
data[209408]=ff data[209409]=ff data[209410]=ff data[209411]=ff data[209412]=ff data[209413]=ff data[209414]=ff data[209415]=ff 
data[209416]=ff data[209417]=ff data[209418]=ff data[209419]=ff data[209420]=ff data[209421]=ff data[209422]=ff data[209423]=ff 
data[209424]=ff data[209425]=ff data[209426]=ff data[209427]=ff data[209428]=ff data[209429]=ff data[209430]=ff data[209431]=ff 
data[209432]=ff data[209433]=ff data[209434]=ff data[209435]=ff data[209436]=ff data[209437]=ff data[209438]=ff data[209439]=ff 
data[209440]=ff data[209441]=ff data[209442]=ff data[209443]=ff data[209444]=ff data[209445]=ff data[209446]=ff data[209447]=ff 
data[209448]=ff data[209449]=ff data[209450]=ff data[209451]=ff data[209452]=ff data[209453]=ff data[209454]=ff data[209455]=ff 
data[209456]=ff data[209457]=ff data[209458]=ff data[209459]=ff data[209460]=ff data[209461]=ff data[209462]=ff data[209463]=ff 
data[209464]=ff data[209465]=ff data[209466]=ff data[209467]=ff data[209468]=ff data[209469]=ff data[209470]=ff data[209471]=ff 
data[209472]=ff data[209473]=ff data[209474]=ff data[209475]=ff data[209476]=ff data[209477]=ff data[209478]=ff data[209479]=ff 
data[209480]=ff data[209481]=ff data[209482]=ff data[209483]=ff data[209484]=ff data[209485]=ff data[209486]=ff data[209487]=ff 
data[209488]=ff data[209489]=ff data[209490]=ff data[209491]=ff data[209492]=ff data[209493]=ff data[209494]=ff data[209495]=ff 
data[209496]=ff data[209497]=ff data[209498]=ff data[209499]=ff data[209500]=ff data[209501]=ff data[209502]=ff data[209503]=ff 
data[209504]=ff data[209505]=ff data[209506]=ff data[209507]=ff data[209508]=ff data[209509]=ff data[209510]=ff data[209511]=ff 
data[209512]=ff data[209513]=ff data[209514]=ff data[209515]=ff data[209516]=ff data[209517]=ff data[209518]=ff data[209519]=ff 
data[209520]=ff data[209521]=ff data[209522]=ff data[209523]=ff data[209524]=ff data[209525]=ff data[209526]=ff data[209527]=ff 
data[209528]=ff data[209529]=ff data[209530]=ff data[209531]=ff data[209532]=ff data[209533]=ff data[209534]=ff data[209535]=ff 
data[209536]=ff data[209537]=ff data[209538]=ff data[209539]=ff data[209540]=ff data[209541]=ff data[209542]=ff data[209543]=ff 
data[209544]=ff data[209545]=ff data[209546]=ff data[209547]=ff data[209548]=ff data[209549]=ff data[209550]=ff data[209551]=ff 
data[209552]=ff data[209553]=ff data[209554]=ff data[209555]=ff data[209556]=ff data[209557]=ff data[209558]=ff data[209559]=ff 
data[209560]=ff data[209561]=ff data[209562]=ff data[209563]=ff data[209564]=ff data[209565]=ff data[209566]=ff data[209567]=ff 
data[209568]=ff data[209569]=ff data[209570]=ff data[209571]=ff data[209572]=ff data[209573]=ff data[209574]=ff data[209575]=ff 
data[209576]=ff data[209577]=ff data[209578]=ff data[209579]=ff data[209580]=ff data[209581]=ff data[209582]=ff data[209583]=ff 
data[209584]=ff data[209585]=ff data[209586]=ff data[209587]=ff data[209588]=ff data[209589]=ff data[209590]=ff data[209591]=ff 
data[209592]=ff data[209593]=ff data[209594]=ff data[209595]=ff data[209596]=ff data[209597]=ff data[209598]=ff data[209599]=ff 
data[209600]=ff data[209601]=ff data[209602]=ff data[209603]=ff data[209604]=ff data[209605]=ff data[209606]=ff data[209607]=ff 
data[209608]=ff data[209609]=ff data[209610]=ff data[209611]=ff data[209612]=ff data[209613]=ff data[209614]=ff data[209615]=ff 
data[209616]=ff data[209617]=ff data[209618]=ff data[209619]=ff data[209620]=ff data[209621]=ff data[209622]=ff data[209623]=ff 
data[209624]=ff data[209625]=ff data[209626]=ff data[209627]=ff data[209628]=ff data[209629]=ff data[209630]=ff data[209631]=ff 
data[209632]=ff data[209633]=ff data[209634]=ff data[209635]=ff data[209636]=ff data[209637]=ff data[209638]=ff data[209639]=ff 
data[209640]=ff data[209641]=ff data[209642]=ff data[209643]=ff data[209644]=ff data[209645]=ff data[209646]=ff data[209647]=ff 
data[209648]=ff data[209649]=ff data[209650]=ff data[209651]=ff data[209652]=ff data[209653]=ff data[209654]=ff data[209655]=ff 
data[209656]=ff data[209657]=ff data[209658]=ff data[209659]=ff data[209660]=ff data[209661]=ff data[209662]=ff data[209663]=ff 
data[209664]=ff data[209665]=ff data[209666]=ff data[209667]=ff data[209668]=ff data[209669]=ff data[209670]=ff data[209671]=ff 
data[209672]=ff data[209673]=ff data[209674]=ff data[209675]=ff data[209676]=ff data[209677]=ff data[209678]=ff data[209679]=ff 
data[209680]=ff data[209681]=ff data[209682]=ff data[209683]=ff data[209684]=ff data[209685]=ff data[209686]=ff data[209687]=ff 
data[209688]=ff data[209689]=ff data[209690]=ff data[209691]=ff data[209692]=ff data[209693]=ff data[209694]=ff data[209695]=ff 
data[209696]=ff data[209697]=ff data[209698]=ff data[209699]=ff data[209700]=ff data[209701]=ff data[209702]=ff data[209703]=ff 
data[209704]=ff data[209705]=ff data[209706]=ff data[209707]=ff data[209708]=ff data[209709]=ff data[209710]=ff data[209711]=ff 
data[209712]=ff data[209713]=ff data[209714]=ff data[209715]=ff data[209716]=ff data[209717]=ff data[209718]=ff data[209719]=ff 
data[209720]=ff data[209721]=ff data[209722]=ff data[209723]=ff data[209724]=ff data[209725]=ff data[209726]=ff data[209727]=ff 
data[209728]=ff data[209729]=ff data[209730]=ff data[209731]=ff data[209732]=ff data[209733]=ff data[209734]=ff data[209735]=ff 
data[209736]=ff data[209737]=ff data[209738]=ff data[209739]=ff data[209740]=ff data[209741]=ff data[209742]=ff data[209743]=ff 
data[209744]=ff data[209745]=ff data[209746]=ff data[209747]=ff data[209748]=ff data[209749]=ff data[209750]=ff data[209751]=ff 
data[209752]=ff data[209753]=ff data[209754]=ff data[209755]=ff data[209756]=ff data[209757]=ff data[209758]=ff data[209759]=ff 
data[209760]=ff data[209761]=ff data[209762]=ff data[209763]=ff data[209764]=ff data[209765]=ff data[209766]=ff data[209767]=ff 
data[209768]=ff data[209769]=ff data[209770]=ff data[209771]=ff data[209772]=ff data[209773]=ff data[209774]=ff data[209775]=ff 
data[209776]=ff data[209777]=ff data[209778]=ff data[209779]=ff data[209780]=ff data[209781]=ff data[209782]=ff data[209783]=ff 
data[209784]=ff data[209785]=ff data[209786]=ff data[209787]=ff data[209788]=ff data[209789]=ff data[209790]=ff data[209791]=ff 
data[209792]=ff data[209793]=ff data[209794]=ff data[209795]=ff data[209796]=ff data[209797]=ff data[209798]=ff data[209799]=ff 
data[209800]=ff data[209801]=ff data[209802]=ff data[209803]=ff data[209804]=ff data[209805]=ff data[209806]=ff data[209807]=ff 
data[209808]=ff data[209809]=ff data[209810]=ff data[209811]=ff data[209812]=ff data[209813]=ff data[209814]=ff data[209815]=ff 
data[209816]=ff data[209817]=ff data[209818]=ff data[209819]=ff data[209820]=ff data[209821]=ff data[209822]=ff data[209823]=ff 
