
data[0000]=f4 data[0001]=03 data[0002]=00 data[0003]=aa data[0004]=f5 data[0005]=03 data[0006]=01 data[0007]=aa 
data[42712]=24 data[42713]=6a data[42714]=30 data[42715]=e6 data[42716]=00 data[42717]=00 data[42718]=00 data[42719]=00 
data[42720]=00 data[42721]=00 data[42722]=00 data[42723]=00 data[42724]=00 data[42725]=00 data[42726]=00 data[42727]=00 
data[42728]=00 data[42729]=00 data[42730]=00 data[42731]=00 data[42732]=00 data[42733]=00 data[42734]=00 data[42735]=00 
data[42736]=00 data[42737]=00 data[42738]=00 data[42739]=00 data[42740]=00 data[42741]=00 data[42742]=00 data[42743]=00 
data[42744]=c0 data[42745]=24 data[42746]=31 data[42747]=e6 data[42748]=00 data[42749]=00 data[42750]=00 data[42751]=00 
data[42752]=68 data[42753]=ea data[42754]=30 data[42755]=e6 data[42756]=00 data[42757]=00 data[42758]=00 data[42759]=00 
data[42760]=24 data[42761]=6a data[42762]=30 data[42763]=e6 data[42764]=00 data[42765]=00 data[42766]=00 data[42767]=00 
data[42768]=00 data[42769]=00 data[42770]=00 data[42771]=00 data[42772]=00 data[42773]=00 data[42774]=00 data[42775]=00 
data[42776]=00 data[42777]=00 data[42778]=00 data[42779]=00 data[42780]=00 data[42781]=00 data[42782]=00 data[42783]=00 
data[42784]=00 data[42785]=00 data[42786]=00 data[42787]=00 data[42788]=00 data[42789]=00 data[42790]=00 data[42791]=00 
data[42792]=c0 data[42793]=24 data[42794]=31 data[42795]=e6 data[42796]=00 data[42797]=00 data[42798]=00 data[42799]=00 
data[42800]=90 data[42801]=e4 data[42802]=30 data[42803]=e6 data[42804]=00 data[42805]=00 data[42806]=00 data[42807]=00 
data[42808]=24 data[42809]=6a data[42810]=30 data[42811]=e6 data[42812]=00 data[42813]=00 data[42814]=00 data[42815]=00 
data[42816]=c0 data[42817]=24 data[42818]=31 data[42819]=e6 data[42820]=00 data[42821]=00 data[42822]=00 data[42823]=00 
data[42824]=c0 data[42825]=e4 data[42826]=30 data[42827]=e6 data[42828]=00 data[42829]=00 data[42830]=00 data[42831]=00 
data[42832]=24 data[42833]=6a data[42834]=30 data[42835]=e6 data[42836]=00 data[42837]=00 data[42838]=00 data[42839]=00 
data[42840]=c0 data[42841]=24 data[42842]=31 data[42843]=e6 data[42844]=00 data[42845]=00 data[42846]=00 data[42847]=00 
data[42848]=40 data[42849]=e6 data[42850]=30 data[42851]=e6 data[42852]=00 data[42853]=00 data[42854]=00 data[42855]=00 
data[42856]=24 data[42857]=6a data[42858]=30 data[42859]=e6 data[42860]=00 data[42861]=00 data[42862]=00 data[42863]=00 
data[42864]=00 data[42865]=00 data[42866]=00 data[42867]=00 data[42868]=00 data[42869]=00 data[42870]=00 data[42871]=00 
data[42872]=00 data[42873]=00 data[42874]=00 data[42875]=00 data[42876]=00 data[42877]=00 data[42878]=00 data[42879]=00 
data[42880]=00 data[42881]=00 data[42882]=00 data[42883]=00 data[42884]=00 data[42885]=00 data[42886]=00 data[42887]=00 
data[42888]=c0 data[42889]=24 data[42890]=31 data[42891]=e6 data[42892]=00 data[42893]=00 data[42894]=00 data[42895]=00 
data[42896]=70 data[42897]=e4 data[42898]=30 data[42899]=e6 data[42900]=00 data[42901]=00 data[42902]=00 data[42903]=00 
data[42904]=24 data[42905]=6a data[42906]=30 data[42907]=e6 data[42908]=00 data[42909]=00 data[42910]=00 data[42911]=00 
data[42912]=c0 data[42913]=24 data[42914]=31 data[42915]=e6 data[42916]=00 data[42917]=00 data[42918]=00 data[42919]=00 
data[42920]=a0 data[42921]=e4 data[42922]=30 data[42923]=e6 data[42924]=00 data[42925]=00 data[42926]=00 data[42927]=00 
data[42928]=24 data[42929]=6a data[42930]=30 data[42931]=e6 data[42932]=00 data[42933]=00 data[42934]=00 data[42935]=00 
data[42936]=c0 data[42937]=24 data[42938]=31 data[42939]=e6 data[42940]=00 data[42941]=00 data[42942]=00 data[42943]=00 
data[42944]=20 data[42945]=e6 data[42946]=30 data[42947]=e6 data[42948]=00 data[42949]=00 data[42950]=00 data[42951]=00 
data[42952]=24 data[42953]=6a data[42954]=30 data[42955]=e6 data[42956]=00 data[42957]=00 data[42958]=00 data[42959]=00 
data[42960]=00 data[42961]=00 data[42962]=00 data[42963]=00 data[42964]=00 data[42965]=00 data[42966]=00 data[42967]=00 
data[42968]=00 data[42969]=00 data[42970]=00 data[42971]=00 data[42972]=00 data[42973]=00 data[42974]=00 data[42975]=00 
data[42976]=00 data[42977]=00 data[42978]=00 data[42979]=00 data[42980]=00 data[42981]=00 data[42982]=00 data[42983]=00 
data[42984]=00 data[42985]=00 data[42986]=00 data[42987]=00 data[42988]=00 data[42989]=00 data[42990]=00 data[42991]=00 
data[42992]=00 data[42993]=00 data[42994]=00 data[42995]=00 data[42996]=00 data[42997]=00 data[42998]=00 data[42999]=00 
data[43000]=00 data[43001]=00 data[43002]=00 data[43003]=00 data[43004]=00 data[43005]=00 data[43006]=00 data[43007]=00 
data[43008]=00 data[43009]=00 data[43010]=00 data[43011]=00 data[43012]=00 data[43013]=00 data[43014]=00 data[43015]=00 
data[43016]=00 data[43017]=00 data[43018]=00 data[43019]=00 data[43020]=00 data[43021]=00 data[43022]=00 data[43023]=00 
data[43024]=00 data[43025]=00 data[43026]=00 data[43027]=00 data[43028]=00 data[43029]=00 data[43030]=00 data[43031]=00 
data[43032]=00 data[43033]=00 data[43034]=00 data[43035]=00 data[43036]=00 data[43037]=00 data[43038]=00 data[43039]=00 
data[43040]=00 data[43041]=00 data[43042]=00 data[43043]=00 data[43044]=00 data[43045]=00 data[43046]=00 data[43047]=00 
data[43048]=00 data[43049]=00 data[43050]=00 data[43051]=00 data[43052]=00 data[43053]=00 data[43054]=00 data[43055]=00 
data[43056]=00 data[43057]=00 data[43058]=00 data[43059]=00 data[43060]=00 data[43061]=00 data[43062]=00 data[43063]=00 
data[43064]=00 data[43065]=00 data[43066]=00 data[43067]=00 data[43068]=00 data[43069]=00 data[43070]=00 data[43071]=00 
data[43072]=00 data[43073]=00 data[43074]=00 data[43075]=00 data[43076]=00 data[43077]=00 data[43078]=00 data[43079]=00 
data[43080]=c0 data[43081]=24 data[43082]=31 data[43083]=e6 data[43084]=00 data[43085]=00 data[43086]=00 data[43087]=00 
data[43088]=e0 data[43089]=e4 data[43090]=30 data[43091]=e6 data[43092]=00 data[43093]=00 data[43094]=00 data[43095]=00 
data[43096]=24 data[43097]=6a data[43098]=30 data[43099]=e6 data[43100]=00 data[43101]=00 data[43102]=00 data[43103]=00 
data[43104]=c0 data[43105]=24 data[43106]=31 data[43107]=e6 data[43108]=00 data[43109]=00 data[43110]=00 data[43111]=00 
data[43112]=10 data[43113]=e5 data[43114]=30 data[43115]=e6 data[43116]=00 data[43117]=00 data[43118]=00 data[43119]=00 
data[43120]=24 data[43121]=6a data[43122]=30 data[43123]=e6 data[43124]=00 data[43125]=00 data[43126]=00 data[43127]=00 
data[43128]=c0 data[43129]=24 data[43130]=31 data[43131]=e6 data[43132]=00 data[43133]=00 data[43134]=00 data[43135]=00 
data[43136]=40 data[43137]=e5 data[43138]=30 data[43139]=e6 data[43140]=00 data[43141]=00 data[43142]=00 data[43143]=00 
data[43144]=24 data[43145]=6a data[43146]=30 data[43147]=e6 data[43148]=00 data[43149]=00 data[43150]=00 data[43151]=00 
data[43152]=c0 data[43153]=24 data[43154]=31 data[43155]=e6 data[43156]=00 data[43157]=00 data[43158]=00 data[43159]=00 
data[43160]=70 data[43161]=e5 data[43162]=30 data[43163]=e6 data[43164]=00 data[43165]=00 data[43166]=00 data[43167]=00 
data[43168]=24 data[43169]=6a data[43170]=30 data[43171]=e6 data[43172]=00 data[43173]=00 data[43174]=00 data[43175]=00 
data[43176]=c0 data[43177]=24 data[43178]=31 data[43179]=e6 data[43180]=00 data[43181]=00 data[43182]=00 data[43183]=00 
data[43184]=a0 data[43185]=e5 data[43186]=30 data[43187]=e6 data[43188]=00 data[43189]=00 data[43190]=00 data[43191]=00 
data[43192]=24 data[43193]=6a data[43194]=30 data[43195]=e6 data[43196]=00 data[43197]=00 data[43198]=00 data[43199]=00 
data[43200]=c0 data[43201]=24 data[43202]=31 data[43203]=e6 data[43204]=00 data[43205]=00 data[43206]=00 data[43207]=00 
data[43208]=d0 data[43209]=e5 data[43210]=30 data[43211]=e6 data[43212]=00 data[43213]=00 data[43214]=00 data[43215]=00 
data[43216]=24 data[43217]=6a data[43218]=30 data[43219]=e6 data[43220]=00 data[43221]=00 data[43222]=00 data[43223]=00 
data[43224]=c0 data[43225]=24 data[43226]=31 data[43227]=e6 data[43228]=00 data[43229]=00 data[43230]=00 data[43231]=00 
data[43232]=00 data[43233]=e6 data[43234]=30 data[43235]=e6 data[43236]=00 data[43237]=00 data[43238]=00 data[43239]=00 
data[43240]=24 data[43241]=6a data[43242]=30 data[43243]=e6 data[43244]=00 data[43245]=00 data[43246]=00 data[43247]=00 
data[43248]=c0 data[43249]=24 data[43250]=31 data[43251]=e6 data[43252]=00 data[43253]=00 data[43254]=00 data[43255]=00 
data[43256]=f0 data[43257]=e4 data[43258]=30 data[43259]=e6 data[43260]=00 data[43261]=00 data[43262]=00 data[43263]=00 
data[43264]=24 data[43265]=6a data[43266]=30 data[43267]=e6 data[43268]=00 data[43269]=00 data[43270]=00 data[43271]=00 
data[43272]=c0 data[43273]=24 data[43274]=31 data[43275]=e6 data[43276]=00 data[43277]=00 data[43278]=00 data[43279]=00 
data[43280]=20 data[43281]=e5 data[43282]=30 data[43283]=e6 data[43284]=00 data[43285]=00 data[43286]=00 data[43287]=00 
data[43288]=24 data[43289]=6a data[43290]=30 data[43291]=e6 data[43292]=00 data[43293]=00 data[43294]=00 data[43295]=00 
data[43296]=c0 data[43297]=24 data[43298]=31 data[43299]=e6 data[43300]=00 data[43301]=00 data[43302]=00 data[43303]=00 
data[43304]=50 data[43305]=e5 data[43306]=30 data[43307]=e6 data[43308]=00 data[43309]=00 data[43310]=00 data[43311]=00 
data[43312]=24 data[43313]=6a data[43314]=30 data[43315]=e6 data[43316]=00 data[43317]=00 data[43318]=00 data[43319]=00 
data[43320]=c0 data[43321]=24 data[43322]=31 data[43323]=e6 data[43324]=00 data[43325]=00 data[43326]=00 data[43327]=00 
data[43328]=80 data[43329]=e5 data[43330]=30 data[43331]=e6 data[43332]=00 data[43333]=00 data[43334]=00 data[43335]=00 
data[43336]=24 data[43337]=6a data[43338]=30 data[43339]=e6 data[43340]=00 data[43341]=00 data[43342]=00 data[43343]=00 
data[43344]=c0 data[43345]=24 data[43346]=31 data[43347]=e6 data[43348]=00 data[43349]=00 data[43350]=00 data[43351]=00 
data[43352]=b0 data[43353]=e5 data[43354]=30 data[43355]=e6 data[43356]=00 data[43357]=00 data[43358]=00 data[43359]=00 
data[43360]=24 data[43361]=6a data[43362]=30 data[43363]=e6 data[43364]=00 data[43365]=00 data[43366]=00 data[43367]=00 
data[43368]=c0 data[43369]=24 data[43370]=31 data[43371]=e6 data[43372]=00 data[43373]=00 data[43374]=00 data[43375]=00 
data[43376]=e0 data[43377]=e5 data[43378]=30 data[43379]=e6 data[43380]=00 data[43381]=00 data[43382]=00 data[43383]=00 
data[43384]=24 data[43385]=6a data[43386]=30 data[43387]=e6 data[43388]=00 data[43389]=00 data[43390]=00 data[43391]=00 
data[43392]=c0 data[43393]=24 data[43394]=31 data[43395]=e6 data[43396]=00 data[43397]=00 data[43398]=00 data[43399]=00 
data[43400]=10 data[43401]=e6 data[43402]=30 data[43403]=e6 data[43404]=00 data[43405]=00 data[43406]=00 data[43407]=00 
data[43408]=24 data[43409]=6a data[43410]=30 data[43411]=e6 data[43412]=00 data[43413]=00 data[43414]=00 data[43415]=00 
data[43416]=c0 data[43417]=24 data[43418]=31 data[43419]=e6 data[43420]=00 data[43421]=00 data[43422]=00 data[43423]=00 
data[43424]=d0 data[43425]=e4 data[43426]=30 data[43427]=e6 data[43428]=00 data[43429]=00 data[43430]=00 data[43431]=00 
data[43432]=24 data[43433]=6a data[43434]=30 data[43435]=e6 data[43436]=00 data[43437]=00 data[43438]=00 data[43439]=00 
data[43440]=c0 data[43441]=24 data[43442]=31 data[43443]=e6 data[43444]=00 data[43445]=00 data[43446]=00 data[43447]=00 
data[43448]=00 data[43449]=e5 data[43450]=30 data[43451]=e6 data[43452]=00 data[43453]=00 data[43454]=00 data[43455]=00 
data[43456]=24 data[43457]=6a data[43458]=30 data[43459]=e6 data[43460]=00 data[43461]=00 data[43462]=00 data[43463]=00 
data[43464]=c0 data[43465]=24 data[43466]=31 data[43467]=e6 data[43468]=00 data[43469]=00 data[43470]=00 data[43471]=00 
data[43472]=30 data[43473]=e5 data[43474]=30 data[43475]=e6 data[43476]=00 data[43477]=00 data[43478]=00 data[43479]=00 
data[43480]=24 data[43481]=6a data[43482]=30 data[43483]=e6 data[43484]=00 data[43485]=00 data[43486]=00 data[43487]=00 
data[43488]=c0 data[43489]=24 data[43490]=31 data[43491]=e6 data[43492]=00 data[43493]=00 data[43494]=00 data[43495]=00 
data[43496]=60 data[43497]=e5 data[43498]=30 data[43499]=e6 data[43500]=00 data[43501]=00 data[43502]=00 data[43503]=00 
data[43504]=24 data[43505]=6a data[43506]=30 data[43507]=e6 data[43508]=00 data[43509]=00 data[43510]=00 data[43511]=00 
data[43512]=c0 data[43513]=24 data[43514]=31 data[43515]=e6 data[43516]=00 data[43517]=00 data[43518]=00 data[43519]=00 
data[43520]=90 data[43521]=e5 data[43522]=30 data[43523]=e6 data[43524]=00 data[43525]=00 data[43526]=00 data[43527]=00 
data[43528]=24 data[43529]=6a data[43530]=30 data[43531]=e6 data[43532]=00 data[43533]=00 data[43534]=00 data[43535]=00 
data[43536]=c0 data[43537]=24 data[43538]=31 data[43539]=e6 data[43540]=00 data[43541]=00 data[43542]=00 data[43543]=00 
data[43544]=c0 data[43545]=e5 data[43546]=30 data[43547]=e6 data[43548]=00 data[43549]=00 data[43550]=00 data[43551]=00 
data[43552]=24 data[43553]=6a data[43554]=30 data[43555]=e6 data[43556]=00 data[43557]=00 data[43558]=00 data[43559]=00 
data[43560]=c0 data[43561]=24 data[43562]=31 data[43563]=e6 data[43564]=00 data[43565]=00 data[43566]=00 data[43567]=00 
data[43568]=f0 data[43569]=e5 data[43570]=30 data[43571]=e6 data[43572]=00 data[43573]=00 data[43574]=00 data[43575]=00 
data[43576]=24 data[43577]=6a data[43578]=30 data[43579]=e6 data[43580]=00 data[43581]=00 data[43582]=00 data[43583]=00 
data[43584]=00 data[43585]=00 data[43586]=00 data[43587]=00 data[43588]=00 data[43589]=00 data[43590]=00 data[43591]=00 
data[43592]=00 data[43593]=00 data[43594]=00 data[43595]=00 data[43596]=00 data[43597]=00 data[43598]=00 data[43599]=00 
data[43600]=00 data[43601]=00 data[43602]=00 data[43603]=00 data[43604]=00 data[43605]=00 data[43606]=00 data[43607]=00 
data[43608]=00 data[43609]=00 data[43610]=00 data[43611]=08 data[43612]=00 data[43613]=00 data[43614]=00 data[43615]=00 
data[43616]=00 data[43617]=00 data[43618]=00 data[43619]=04 data[43620]=00 data[43621]=00 data[43622]=00 data[43623]=00 
data[43624]=07 data[43625]=00 data[43626]=00 data[43627]=00 data[43628]=00 data[43629]=00 data[43630]=00 data[43631]=00 
data[43632]=00 data[43633]=00 data[43634]=00 data[43635]=00 data[43636]=00 data[43637]=00 data[43638]=00 data[43639]=00 
data[43640]=0a data[43641]=42 data[43642]=4c data[43643]=32 data[43644]=3a data[43645]=20 data[43646]=44 data[43647]=4d 
data[43648]=41 data[43649]=20 data[43650]=2d data[43651]=20 data[43652]=53 data[43653]=6f data[43654]=75 data[43655]=72 
data[43656]=63 data[43657]=65 data[43658]=20 data[43659]=61 data[43660]=64 data[43661]=64 data[43662]=72 data[43663]=65 
data[43664]=73 data[43665]=73 data[43666]=20 data[43667]=69 data[43668]=6e data[43669]=76 data[43670]=61 data[43671]=6c 
data[43672]=69 data[43673]=64 data[43674]=0a data[43675]=20 data[43676]=20 data[43677]=20 data[43678]=20 data[43679]=20 
data[43680]=20 data[43681]=20 data[43682]=20 data[43683]=20 data[43684]=20 data[43685]=20 data[43686]=73 data[43687]=6f 
data[43688]=75 data[43689]=72 data[43690]=63 data[43691]=65 data[43692]=20 data[43693]=61 data[43694]=64 data[43695]=64 
data[43696]=72 data[43697]=65 data[43698]=73 data[43699]=73 data[43700]=20 data[43701]=20 data[43702]=3d data[43703]=20 
data[43704]=30 data[43705]=78 data[43706]=25 data[43707]=78 data[43708]=0a data[43709]=20 data[43710]=20 data[43711]=20 
data[43712]=20 data[43713]=20 data[43714]=20 data[43715]=20 data[43716]=20 data[43717]=20 data[43718]=20 data[43719]=20 
data[43720]=74 data[43721]=72 data[43722]=61 data[43723]=6e data[43724]=73 data[43725]=66 data[43726]=65 data[43727]=72 
data[43728]=20 data[43729]=6c data[43730]=65 data[43731]=6e data[43732]=67 data[43733]=74 data[43734]=68 data[43735]=20 
data[43736]=3d data[43737]=20 data[43738]=30 data[43739]=78 data[43740]=25 data[43741]=78 data[43742]=0a data[43743]=00 
data[43744]=0a data[43745]=42 data[43746]=4c data[43747]=32 data[43748]=3a data[43749]=20 data[43750]=44 data[43751]=4d 
data[43752]=41 data[43753]=20 data[43754]=2d data[43755]=20 data[43756]=44 data[43757]=65 data[43758]=73 data[43759]=74 
data[43760]=69 data[43761]=6e data[43762]=61 data[43763]=74 data[43764]=69 data[43765]=6f data[43766]=6e data[43767]=20 
data[43768]=61 data[43769]=64 data[43770]=64 data[43771]=72 data[43772]=65 data[43773]=73 data[43774]=73 data[43775]=20 
data[43776]=69 data[43777]=6e data[43778]=76 data[43779]=61 data[43780]=6c data[43781]=69 data[43782]=64 data[43783]=0a 
data[43784]=20 data[43785]=20 data[43786]=20 data[43787]=20 data[43788]=20 data[43789]=20 data[43790]=20 data[43791]=20 
data[43792]=20 data[43793]=20 data[43794]=20 data[43795]=64 data[43796]=65 data[43797]=73 data[43798]=74 data[43799]=69 
data[43800]=6e data[43801]=61 data[43802]=74 data[43803]=69 data[43804]=6f data[43805]=6e data[43806]=20 data[43807]=61 
data[43808]=64 data[43809]=64 data[43810]=72 data[43811]=65 data[43812]=73 data[43813]=73 data[43814]=20 data[43815]=3d 
data[43816]=20 data[43817]=30 data[43818]=78 data[43819]=25 data[43820]=6c data[43821]=78 data[43822]=0a data[43823]=20 
data[43824]=20 data[43825]=20 data[43826]=20 data[43827]=20 data[43828]=20 data[43829]=20 data[43830]=20 data[43831]=20 
data[43832]=20 data[43833]=20 data[43834]=74 data[43835]=72 data[43836]=61 data[43837]=6e data[43838]=73 data[43839]=66 
data[43840]=65 data[43841]=72 data[43842]=20 data[43843]=6c data[43844]=65 data[43845]=6e data[43846]=67 data[43847]=74 
data[43848]=68 data[43849]=20 data[43850]=20 data[43851]=20 data[43852]=20 data[43853]=20 data[43854]=3d data[43855]=20 
data[43856]=30 data[43857]=78 data[43858]=25 data[43859]=78 data[43860]=0a data[43861]=00 data[43862]=0a data[43863]=42 
data[43864]=4c data[43865]=32 data[43866]=3a data[43867]=20 data[43868]=44 data[43869]=4d data[43870]=41 data[43871]=20 
data[43872]=2d data[43873]=20 data[43874]=54 data[43875]=72 data[43876]=61 data[43877]=6e data[43878]=73 data[43879]=66 
data[43880]=65 data[43881]=72 data[43882]=20 data[43883]=73 data[43884]=69 data[43885]=7a data[43886]=65 data[43887]=20 
data[43888]=69 data[43889]=6e data[43890]=76 data[43891]=61 data[43892]=6c data[43893]=69 data[43894]=64 data[43895]=0a 
data[43896]=20 data[43897]=20 data[43898]=20 data[43899]=20 data[43900]=20 data[43901]=20 data[43902]=20 data[43903]=20 
data[43904]=20 data[43905]=20 data[43906]=20 data[43907]=74 data[43908]=72 data[43909]=61 data[43910]=6e data[43911]=73 
data[43912]=66 data[43913]=65 data[43914]=72 data[43915]=20 data[43916]=6c data[43917]=65 data[43918]=6e data[43919]=67 
data[43920]=74 data[43921]=68 data[43922]=20 data[43923]=20 data[43924]=20 data[43925]=20 data[43926]=20 data[43927]=3d 
data[43928]=20 data[43929]=30 data[43930]=78 data[43931]=25 data[43932]=78 data[43933]=0a data[43934]=00 data[43935]=0a 
data[43936]=42 data[43937]=4c data[43938]=32 data[43939]=3a data[43940]=20 data[43941]=44 data[43942]=4d data[43943]=41 
data[43944]=20 data[43945]=2d data[43946]=20 data[43947]=43 data[43948]=68 data[43949]=61 data[43950]=6e data[43951]=6e 
data[43952]=65 data[43953]=6c data[43954]=20 data[43955]=41 data[43956]=64 data[43957]=64 data[43958]=72 data[43959]=65 
data[43960]=73 data[43961]=73 data[43962]=20 data[43963]=45 data[43964]=72 data[43965]=72 data[43966]=6f data[43967]=72 
data[43968]=0a data[43969]=00 data[43970]=00 data[43971]=00 data[43972]=00 data[43973]=00 data[43974]=00 data[43975]=00 
data[43976]=00 data[43977]=00 data[43978]=00 data[43979]=00 data[43980]=01 data[43981]=07 data[43982]=00 data[43983]=00 
data[43984]=02 data[43985]=00 data[43986]=00 data[43987]=00 data[43988]=03 data[43989]=00 data[43990]=00 data[43991]=00 
data[43992]=04 data[43993]=00 data[43994]=00 data[43995]=00 data[43996]=05 data[43997]=05 data[43998]=00 data[43999]=00 
data[44000]=06 data[44001]=04 data[44002]=00 data[44003]=00 data[44004]=07 data[44005]=00 data[44006]=00 data[44007]=00 
data[44008]=08 data[44009]=1c data[44010]=00 data[44011]=00 data[44012]=09 data[44013]=00 data[44014]=00 data[44015]=00 
data[44016]=0a data[44017]=00 data[44018]=00 data[44019]=00 data[44020]=00 data[44021]=00 data[44022]=00 data[44023]=00 
data[44024]=0c data[44025]=00 data[44026]=00 data[44027]=00 data[44028]=0d data[44029]=00 data[44030]=00 data[44031]=00 
data[44032]=0e data[44033]=1c data[44034]=00 data[44035]=00 data[44036]=0f data[44037]=00 data[44038]=00 data[44039]=00 
data[44040]=10 data[44041]=00 data[44042]=00 data[44043]=00 data[44044]=11 data[44045]=00 data[44046]=00 data[44047]=00 
data[44048]=12 data[44049]=7c data[44050]=00 data[44051]=00 data[44052]=13 data[44053]=0c data[44054]=00 data[44055]=00 
data[44056]=00 data[44057]=00 data[44058]=00 data[44059]=00 data[44060]=15 data[44061]=1c data[44062]=00 data[44063]=00 
data[44064]=00 data[44065]=00 data[44066]=00 data[44067]=00 data[44068]=17 data[44069]=00 data[44070]=00 data[44071]=00 
data[44072]=18 data[44073]=00 data[44074]=00 data[44075]=00 data[44076]=19 data[44077]=6c data[44078]=00 data[44079]=00 
data[44080]=1a data[44081]=0c data[44082]=00 data[44083]=00 data[44084]=1b data[44085]=00 data[44086]=00 data[44087]=00 
data[44088]=1c data[44089]=00 data[44090]=00 data[44091]=00 data[44092]=1d data[44093]=00 data[44094]=00 data[44095]=00 
data[44096]=1e data[44097]=00 data[44098]=00 data[44099]=00 data[44100]=1f data[44101]=1c data[44102]=00 data[44103]=00 
data[44104]=00 data[44105]=00 data[44106]=00 data[44107]=00 data[44108]=00 data[44109]=00 data[44110]=00 data[44111]=00 
data[44112]=00 data[44113]=00 data[44114]=00 data[44115]=00 data[44116]=23 data[44117]=04 data[44118]=00 data[44119]=00 
data[44120]=24 data[44121]=04 data[44122]=00 data[44123]=00 data[44124]=00 data[44125]=00 data[44126]=00 data[44127]=00 
data[44128]=26 data[44129]=00 data[44130]=00 data[44131]=00 data[44132]=27 data[44133]=04 data[44134]=00 data[44135]=00 
data[44136]=28 data[44137]=04 data[44138]=00 data[44139]=00 data[44140]=00 data[44141]=00 data[44142]=00 data[44143]=00 
data[44144]=2a data[44145]=00 data[44146]=00 data[44147]=00 data[44148]=00 data[44149]=00 data[44150]=00 data[44151]=00 
data[44152]=00 data[44153]=00 data[44154]=00 data[44155]=00 data[44156]=00 data[44157]=00 data[44158]=00 data[44159]=00 
data[44160]=00 data[44161]=00 data[44162]=00 data[44163]=00 data[44164]=00 data[44165]=00 data[44166]=00 data[44167]=00 
data[44168]=00 data[44169]=00 data[44170]=00 data[44171]=00 data[44172]=31 data[44173]=0c data[44174]=00 data[44175]=00 
data[44176]=00 data[44177]=00 data[44178]=00 data[44179]=00 data[44180]=00 data[44181]=00 data[44182]=00 data[44183]=00 
data[44184]=00 data[44185]=00 data[44186]=00 data[44187]=00 data[44188]=35 data[44189]=7c data[44190]=00 data[44191]=00 
data[44192]=36 data[44193]=6c data[44194]=00 data[44195]=00 data[44196]=37 data[44197]=00 data[44198]=00 data[44199]=00 
data[44200]=38 data[44201]=00 data[44202]=00 data[44203]=00 data[44204]=00 data[44205]=00 data[44206]=00 data[44207]=00 
data[44208]=00 data[44209]=00 data[44210]=00 data[44211]=00 data[44212]=00 data[44213]=00 data[44214]=00 data[44215]=00 
data[44216]=00 data[44217]=00 data[44218]=00 data[44219]=00 data[44220]=00 data[44221]=00 data[44222]=00 data[44223]=00 
data[44224]=0a data[44225]=42 data[44226]=4c data[44227]=32 data[44228]=3a data[44229]=20 data[44230]=65 data[44231]=6d 
data[44232]=6d data[44233]=63 data[44234]=20 data[44235]=65 data[44236]=72 data[44237]=72 data[44238]=3a data[44239]=66 
data[44240]=75 data[44241]=6e data[44242]=63 data[44243]=5f data[44244]=6e data[44245]=6f data[44246]=3d data[44247]=30 
data[44248]=78 data[44249]=25 data[44250]=78 data[44251]=20 data[44252]=63 data[44253]=6f data[44254]=64 data[44255]=65 
data[44256]=3d data[44257]=30 data[44258]=78 data[44259]=25 data[44260]=78 data[44261]=0a data[44262]=00 data[44263]=0a 
data[44264]=42 data[44265]=4c data[44266]=32 data[44267]=3a data[44268]=20 data[44269]=65 data[44270]=6d data[44271]=6d 
data[44272]=63 data[44273]=20 data[44274]=65 data[44275]=72 data[44276]=72 data[44277]=3a data[44278]=66 data[44279]=75 
data[44280]=6e data[44281]=63 data[44282]=5f data[44283]=6e data[44284]=6f data[44285]=3d data[44286]=30 data[44287]=78 
data[44288]=25 data[44289]=78 data[44290]=0a data[44291]=00 data[44292]=00 data[44293]=00 data[44294]=11 data[44295]=00 
data[44296]=20 data[44297]=00 data[44298]=31 data[44299]=00 data[44300]=88 data[44301]=00 data[44302]=92 data[44303]=00 
data[44304]=97 data[44305]=00 data[44306]=c9 data[44307]=00 data[44308]=df data[44309]=00 data[44310]=f6 data[44311]=00 
data[44312]=01 data[44313]=01 data[44314]=00 data[44315]=00 data[44316]=0a data[44317]=42 data[44318]=4c data[44319]=32 
data[44320]=3a data[44321]=20 data[44322]=65 data[44323]=6d data[44324]=6d data[44325]=63 data[44326]=20 data[44327]=45 
data[44328]=52 data[44329]=52 data[44330]=20 data[44331]=53 data[44332]=44 data[44333]=5f data[44334]=49 data[44335]=4e 
data[44336]=46 data[44337]=4f data[44338]=32 data[44339]=20 data[44340]=3d data[44341]=20 data[44342]=30 data[44343]=78 
data[44344]=25 data[44345]=78 data[44346]=0a data[44347]=00 data[44348]=0a data[44349]=42 data[44350]=4c data[44351]=32 
data[44352]=3a data[44353]=20 data[44354]=65 data[44355]=6d data[44356]=6d data[44357]=63 data[44358]=20 data[44359]=53 
data[44360]=57 data[44361]=49 data[44362]=54 data[44363]=43 data[44364]=48 data[44365]=5f data[44366]=45 data[44367]=52 
data[44368]=52 data[44369]=4f data[44370]=52 data[44371]=0a data[44372]=00 data[44373]=0a data[44374]=42 data[44375]=4c 
data[44376]=32 data[44377]=3a data[44378]=20 data[44379]=65 data[44380]=6d data[44381]=6d data[44382]=63 data[44383]=20 
data[44384]=65 data[44385]=78 data[44386]=65 data[44387]=63 data[44388]=5f data[44389]=63 data[44390]=6d data[44391]=64 
data[44392]=3a data[44393]=45 data[44394]=4d data[44395]=4d data[44396]=43 data[44397]=5f data[44398]=45 data[44399]=52 
